# Constructed from biom file
#OTU ID	Sample.40.2	Sample.40.1	Sample.103.2	Sample.15.1	Sample.39.1	Sample.39.2	Sample.46.1	Sample.59.1	Sample.55.1	Sample.56.1	Sample.8.2	Sample.86.1	Sample.55.2	Sample.107.1	Sample.62.1	Sample.63.2	Sample.96.2	Sample.52.1	Sample.52.2	Sample.45.1	Sample.45.2	Sample.37.1	Sample.83.2	Sample.83.1	Sample.37.2	Sample.66.1	Sample.66.2	Sample.6.2	Sample.80.2	Sample.80.1	Sample.100.1	Sample.19.2	Sample.96.1	Sample.2.2	Sample.19.1	Sample.73.2	Sample.46.2	Sample.35.1	Sample.35.2	Sample.22.2	Sample.24.1	Sample.7.1	Sample.24.2	Sample.7.2	Sample.70.1	Sample.38.1	Sample.75.2	Sample.95.2	Sample.20.2	Sample.10.1	Sample.33.1	Sample.33.2	Sample.86.2	Sample.61.2	Sample.61.1	Sample.87.1	Sample.58.1	Sample.98.1	Sample.1.1	Sample.58.2	Sample.72.1	Sample.6.1	Sample.29.2	Sample.49.1	Sample.63.1	Sample.2.1	Sample.79.1	Sample.95.1	Sample.90.1	Sample.25.2	Sample.38.2	Sample.17.1	Sample.28.2	Sample.30.1	Sample.34.1	Sample.31.2	Sample.54.1	Sample.41.1	Sample.44.2	Sample.53.1	Sample.29.1	Sample.53.2	Sample.42.1	Sample.81.1	Sample.1.2	Sample.76.2	Sample.79.2	Sample.41.2	Sample.91.1	Sample.42.2	Sample.77.1	Sample.23.1	Sample.81.2	Sample.107.2	Sample.98.2	Sample.72.2	Sample.69.1	Sample.73.1	Sample.57.1	Sample.28.1	Sample.56.2	Sample.18.2	Sample.11.2	Sample.8.1	Sample.76.1	Sample.11.1	Sample.27.1	Sample.9.2	Sample.100.2	Sample.5.2	Sample.5.1	Sample.48.2	Sample.9.1	Sample.13.1	Sample.10.2	Sample.91.2	Sample.14.1	Sample.14.2	Sample.15.2	Sample.3.2	Sample.27.2	Sample.90.2	Sample.18.1	Sample.30.2	Sample.70.2	Sample.17.2	Sample.84.1	Sample.49.2	Sample.51.2	Sample.3.1	Sample.44.1	Sample.34.2	Sample.57.2	Sample.84.2	Sample.67.2	Sample.77.2	Sample.13.2	Sample.65.2	Sample.59.2	Sample.47.1	Sample.22.1	Sample.108.1	Sample.51.1	Sample.108.2	Sample.71.1	Sample.105.1	Sample.67.1	Sample.105.2	Sample.89.2	Sample.99.1	Sample.62.2	Sample.71.2	Sample.65.1	Sample.74.1	Sample.20.1	Sample.69.2	Sample.88.2	Sample.25.1	Sample.75.1	Sample.48.1	Sample.87.2	Sample.89.1	Sample.74.2	Sample.103.1	Sample.54.2	Sample.106.2	Sample.92.1	Sample.47.2	Sample.92.2	Sample.88.1	Sample.23.2	Sample.31.1	Sample.106.1	Sample.99.2	KEGG_Pathways
1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation	816.0	883.0	22.0	1.0	347.0	422.0	329.0	4.0	306.0	0.0	38.0	8.0	982.0	62.0	200.0	69.0	28.0	641.0	509.0	358.0	272.0	69.0	207.0	82.0	158.0	75.0	219.0	64.0	136.0	205.0	212.0	30.0	20.0	1660.0	264.0	48.0	774.0	169.0	504.0	0.0	732.0	300.0	205.0	861.0	31.0	1186.0	122.0	19.0	0.0	1.0	630.0	1189.0	10.0	117.0	67.0	0.0	12.0	325.0	48.0	20.0	741.0	7.0	164.0	287.0	50.0	442.0	292.0	39.0	77.0	78.0	779.0	288.0	638.0	264.0	770.0	604.0	162.0	30.0	1082.0	29.0	287.0	40.0	23.0	141.0	0.0	960.0	432.0	396.0	66.0	103.0	173.0	0.0	151.0	106.0	541.0	396.0	184.0	2.0	0.0	1097.0	0.0	667.0	681.0	0.0	260.0	833.0	1378.0	21.0	26.0	1477.0	1795.0	120.0	192.0	432.0	0.0	21.0	0.0	0.0	0.0	1378.0	944.0	80.0	726.0	1105.0	263.0	457.0	27.0	368.0	203.0	952.0	193.0	1174.0	18.0	36.0	28.0	2.0	466.0	685.0	397.0	934.0	1053.0	14.0	98.0	4.0	158.0	212.0	49.0	689.0	259.0	0.0	204.0	348.0	422.0	0.0	0.0	421.0	98.0	495.0	0.0	276.0	382.0	289.0	0.0	246.0	634.0	0.0	2.0	646.0	150.0	17.0	12.0	1196.0	0.0	0.0	Metabolism; Xenobiotics Biodegradation and Metabolism; 1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation
ABC transporters	1065857.0	1363074.0	917455.0	3163806.0	1723255.0	941523.0	1696715.0	2897304.0	1020469.0	1042316.0	4683607.0	1799580.0	2275127.0	1754268.0	1203396.0	1081366.0	850802.0	1455771.0	846301.0	2023306.0	1828671.0	687820.0	1462865.0	1147134.0	1379165.0	541115.0	1126770.0	993836.0	2180210.0	990643.0	1367274.0	1858588.0	1247783.0	2998998.0	1153208.0	2928965.0	1081380.0	1650189.0	2331300.0	799971.0	1907913.0	2727676.0	2029167.0	3230608.0	1121220.0	3060275.0	2012051.0	1702103.0	1222215.0	3219482.0	1749677.0	1785243.0	2083808.0	888776.0	385620.0	970686.0	2152562.0	1003513.0	2281651.0	1737162.0	1130071.0	1833525.0	2370701.0	953059.0	1589644.0	2535484.0	2258503.0	1630995.0	2282700.0	1785081.0	3852298.0	3013989.0	1690335.0	1864750.0	2049781.0	1171935.0	1013522.0	1464252.0	2401659.0	731666.0	3179938.0	1013686.0	2044189.0	1938917.0	1781590.0	1466201.0	677514.0	2174733.0	1225201.0	1200127.0	946599.0	925554.0	1400921.0	1438155.0	1501545.0	1223555.0	534718.0	1271925.0	2119991.0	2282048.0	1098337.0	1208705.0	1657117.0	1693873.0	887796.0	1312105.0	1556554.0	948433.0	1206573.0	1357967.0	1900322.0	806009.0	789373.0	949728.0	3430832.0	900365.0	1518403.0	3032835.0	1624097.0	2710075.0	1195764.0	1132497.0	1716731.0	2019113.0	1600267.0	2412855.0	1547927.0	767063.0	607351.0	2408565.0	2312458.0	3339220.0	1229541.0	1099075.0	800178.0	1482236.0	704679.0	1641941.0	2306021.0	1960826.0	3096267.0	2729873.0	1081254.0	2637978.0	2162152.0	890443.0	582228.0	1408529.0	1920651.0	927699.0	864648.0	1695963.0	1105214.0	2166875.0	924603.0	606604.0	1777760.0	1708066.0	2164795.0	798838.0	1192500.0	723875.0	1899669.0	833685.0	1616760.0	1224665.0	2122104.0	1649620.0	1362662.0	1555675.0	607464.0	1608067.0	987861.0	483874.0	Environmental Information Processing; Membrane Transport; ABC transporters
Adherens junction	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Cellular Processes; Cell Communication; Adherens junction
Adipocytokine signaling pathway	52305.0	50151.0	18172.0	83390.0	62499.0	35099.0	65090.0	33744.0	40195.0	36826.0	128254.0	28394.0	83343.0	47362.0	18882.0	42842.0	27996.0	45766.0	38855.0	66717.0	82575.0	47823.0	37148.0	30441.0	40853.0	22220.0	46555.0	29808.0	34501.0	23143.0	28467.0	41707.0	35277.0	86561.0	35694.0	43106.0	39477.0	39200.0	56412.0	24707.0	59862.0	110632.0	87238.0	95679.0	29159.0	118312.0	41502.0	38344.0	32259.0	83970.0	63554.0	72585.0	37649.0	25775.0	8736.0	27533.0	35401.0	25156.0	29501.0	27280.0	43257.0	28083.0	29519.0	37259.0	43574.0	63546.0	50465.0	28331.0	39386.0	54492.0	120395.0	81126.0	75935.0	54829.0	63207.0	57234.0	42292.0	52371.0	110402.0	31285.0	47030.0	37205.0	42300.0	42400.0	15852.0	39233.0	27131.0	70743.0	23891.0	38731.0	38752.0	25923.0	37552.0	45844.0	32550.0	36306.0	20556.0	16922.0	34848.0	66857.0	54741.0	61573.0	61536.0	64476.0	36628.0	65838.0	80568.0	22573.0	27990.0	77684.0	87357.0	19682.0	36069.0	25543.0	75962.0	27041.0	82403.0	72258.0	83178.0	78787.0	52597.0	41994.0	65048.0	67986.0	43911.0	95666.0	33201.0	25472.0	21379.0	103810.0	75760.0	86131.0	29974.0	26610.0	12704.0	31694.0	29030.0	37559.0	43041.0	68651.0	112587.0	36239.0	25831.0	48117.0	50133.0	31258.0	9924.0	31933.0	28140.0	45172.0	13905.0	46534.0	29540.0	40812.0	22831.0	25536.0	39106.0	65203.0	36958.0	41178.0	39623.0	26513.0	34320.0	35005.0	58036.0	42509.0	38089.0	65525.0	45908.0	34699.0	23588.0	67769.0	35500.0	39040.0	Organismal Systems; Endocrine System; Adipocytokine signaling pathway
African trypanosomiasis	55.0	149.0	1591.0	110.0	331.0	214.0	144.0	2739.0	236.0	101.0	909.0	455.0	168.0	74.0	83.0	1399.0	261.0	625.0	272.0	497.0	618.0	248.0	704.0	533.0	93.0	356.0	986.0	219.0	1104.0	247.0	637.0	311.0	1046.0	1424.0	513.0	549.0	73.0	482.0	767.0	125.0	993.0	2189.0	2223.0	1837.0	958.0	2806.0	1809.0	763.0	292.0	703.0	776.0	223.0	553.0	213.0	60.0	3720.0	747.0	207.0	1915.0	1070.0	171.0	551.0	1602.0	152.0	2229.0	229.0	1204.0	478.0	136.0	532.0	485.0	1642.0	1625.0	1119.0	196.0	23.0	481.0	76.0	1524.0	636.0	2591.0	262.0	305.0	620.0	1157.0	64.0	50.0	389.0	156.0	123.0	1107.0	129.0	3283.0	71.0	2413.0	51.0	118.0	864.0	1425.0	1643.0	92.0	67.0	106.0	260.0	29.0	50.0	217.0	256.0	1254.0	150.0	135.0	278.0	94.0	190.0	407.0	67.0	280.0	88.0	341.0	2108.0	84.0	609.0	91.0	98.0	632.0	460.0	2186.0	51.0	29.0	1668.0	717.0	204.0	264.0	1221.0	535.0	570.0	35.0	798.0	666.0	246.0	6048.0	58.0	177.0	1906.0	127.0	162.0	179.0	629.0	218.0	1215.0	17.0	115.0	1481.0	243.0	122.0	345.0	72.0	256.0	346.0	68.0	128.0	23.0	443.0	53.0	138.0	619.0	32.0	193.0	9.0	241.0	99.0	42.0	215.0	1178.0	Human Diseases; Infectious Diseases; African trypanosomiasis
Alanine, aspartate and glutamate metabolism	548882.0	577127.0	307917.0	1165136.0	767580.0	428563.0	772043.0	793819.0	487589.0	426673.0	1771655.0	563721.0	968119.0	679193.0	395937.0	490559.0	365067.0	595279.0	425611.0	817896.0	913501.0	468511.0	538384.0	392538.0	562569.0	257074.0	527209.0	383865.0	663304.0	313181.0	443328.0	684657.0	485645.0	1190794.0	451552.0	878530.0	451891.0	581949.0	833486.0	335443.0	760622.0	1226777.0	943710.0	1232272.0	417321.0	1401122.0	695508.0	600247.0	477961.0	1259841.0	727272.0	802399.0	685781.0	344133.0	132037.0	307457.0	706334.0	381840.0	669211.0	540796.0	537698.0	532127.0	691104.0	441747.0	577639.0	892400.0	747974.0	531187.0	760280.0	680449.0	1678874.0	1085872.0	853612.0	742168.0	856893.0	597602.0	506410.0	615494.0	1216084.0	335635.0	975114.0	441573.0	710216.0	668235.0	513783.0	563689.0	311909.0	889221.0	397446.0	522338.0	465150.0	368992.0	501814.0	618807.0	532312.0	530411.0	248185.0	389973.0	655518.0	870123.0	591590.0	630545.0	732179.0	796711.0	418629.0	675511.0	869379.0	325310.0	426455.0	815644.0	997445.0	290371.0	398923.0	349194.0	1278496.0	386496.0	918060.0	1065137.0	942114.0	1027825.0	609930.0	536179.0	768860.0	858449.0	618334.0	1147519.0	506493.0	332583.0	285509.0	1179782.0	957930.0	1289743.0	470081.0	395876.0	250727.0	537024.0	341746.0	602815.0	783365.0	896971.0	1294045.0	823847.0	381936.0	849609.0	826021.0	394789.0	186268.0	496682.0	591190.0	505101.0	283371.0	692237.0	390269.0	740942.0	356444.0	302228.0	639185.0	773776.0	719043.0	460861.0	483775.0	323781.0	648593.0	417936.0	674130.0	554566.0	714801.0	793143.0	610890.0	562757.0	288219.0	702493.0	456391.0	365331.0	Metabolism; Amino Acid Metabolism; Alanine, aspartate and glutamate metabolism
Aldosterone-regulated sodium reabsorption	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Organismal Systems; Excretory System; Aldosterone-regulated sodium reabsorption
Alzheimer's disease	28160.0	29088.0	15387.0	38270.0	36975.0	19740.0	35813.0	31756.0	24478.0	22781.0	79964.0	24926.0	37148.0	25885.0	14810.0	19016.0	14555.0	23306.0	15362.0	32853.0	33279.0	12844.0	23121.0	23291.0	19791.0	9633.0	20296.0	18888.0	28343.0	15158.0	20776.0	26944.0	20563.0	50992.0	17097.0	39827.0	21005.0	29029.0	37992.0	15148.0	32464.0	53443.0	39704.0	56050.0	17998.0	53000.0	29222.0	25516.0	18593.0	48747.0	27637.0	29308.0	30538.0	16430.0	6301.0	13851.0	30619.0	14694.0	30700.0	24293.0	18575.0	24480.0	28161.0	16448.0	24161.0	44465.0	29146.0	22133.0	35382.0	31667.0	64634.0	46328.0	29958.0	29963.0	30371.0	29616.0	25483.0	32498.0	47272.0	13034.0	38696.0	16793.0	29010.0	28260.0	20381.0	20833.0	10781.0	43864.0	19839.0	21674.0	18473.0	16717.0	25109.0	25038.0	22840.0	18647.0	12323.0	14964.0	29171.0	32926.0	31040.0	34366.0	36939.0	35461.0	14263.0	36656.0	28727.0	14988.0	21064.0	26154.0	33080.0	12050.0	17765.0	15372.0	50154.0	18655.0	27658.0	35679.0	28676.0	39095.0	20720.0	19543.0	38952.0	34989.0	26649.0	45061.0	23457.0	12016.0	13119.0	42008.0	37723.0	46667.0	21476.0	17252.0	12956.0	22086.0	13138.0	23629.0	28723.0	39337.0	53465.0	31944.0	16534.0	33639.0	30584.0	16523.0	9167.0	20201.0	24718.0	16190.0	10615.0	25403.0	17015.0	27904.0	13835.0	15410.0	24216.0	34155.0	27771.0	20729.0	19219.0	15564.0	24731.0	14179.0	26511.0	20049.0	25952.0	36427.0	21017.0	21070.0	12380.0	33485.0	16716.0	11380.0	Human Diseases; Neurodegenerative Diseases; Alzheimer's disease
Amino acid metabolism	76696.0	84932.0	56828.0	222269.0	106796.0	57907.0	122948.0	135677.0	69766.0	84406.0	288968.0	88740.0	165069.0	106690.0	65026.0	76077.0	60116.0	85603.0	64371.0	128271.0	142721.0	83121.0	84534.0	62601.0	83838.0	39932.0	82916.0	68213.0	85658.0	57843.0	71838.0	98970.0	85299.0	162381.0	81380.0	142680.0	73319.0	111751.0	144397.0	49504.0	115338.0	201389.0	153420.0	192970.0	58070.0	208214.0	103490.0	92040.0	70028.0	177618.0	114469.0	128596.0	102993.0	50356.0	19313.0	48099.0	89457.0	61579.0	80454.0	90414.0	75778.0	91801.0	98452.0	65875.0	85269.0	157708.0	151078.0	77048.0	110839.0	119119.0	216748.0	169628.0	148338.0	125241.0	127573.0	92072.0	77009.0	114891.0	193704.0	50893.0	124147.0	73396.0	98506.0	93621.0	106184.0	78096.0	53508.0	147996.0	67347.0	74437.0	75297.0	56056.0	87914.0	98482.0	88777.0	73818.0	42135.0	58922.0	103403.0	158964.0	94962.0	112031.0	115776.0	110246.0	64372.0	118425.0	122355.0	59541.0	70568.0	110819.0	142027.0	45388.0	61075.0	61790.0	168575.0	51068.0	145277.0	201115.0	151976.0	187874.0	91967.0	77984.0	123523.0	122971.0	82161.0	179442.0	79471.0	45118.0	40560.0	196250.0	147258.0	176132.0	67163.0	59174.0	41748.0	75074.0	53605.0	77280.0	131990.0	116818.0	161132.0	151731.0	60101.0	138039.0	133426.0	47123.0	34748.0	61736.0	79691.0	83609.0	45954.0	130605.0	50056.0	109960.0	49466.0	44637.0	89524.0	123315.0	94361.0	61327.0	82888.0	37926.0	81867.0	62568.0	118442.0	88307.0	123333.0	113201.0	96559.0	91534.0	41293.0	121219.0	68947.0	63298.0	Unclassified; Metabolism; Amino acid metabolism
Amino acid related enzymes	835660.0	871386.0	437937.0	1350273.0	1108402.0	599715.0	1095795.0	1099082.0	734528.0	699422.0	2450512.0	786603.0	1206100.0	852358.0	505769.0	606620.0	466344.0	741022.0	499137.0	1045252.0	1098573.0	516577.0	712391.0	635276.0	699403.0	311483.0	645812.0	576404.0	937412.0	465294.0	614016.0	892903.0	647751.0	1580675.0	560833.0	1275071.0	646964.0	878724.0	1173051.0	463307.0	1017772.0	1661827.0	1248691.0	1720764.0	565240.0	1723122.0	920980.0	803375.0	602369.0	1588326.0	902742.0	974952.0	947509.0	491709.0	190092.0	426192.0	993339.0	486166.0	969708.0	780109.0	621916.0	779610.0	953831.0	541362.0	769924.0	1316815.0	970325.0	711136.0	1051765.0	978211.0	2110400.0	1445729.0	975677.0	961875.0	1024741.0	890689.0	752715.0	988220.0	1492966.0	412507.0	1319593.0	548134.0	948261.0	894333.0	762859.0	703768.0	365880.0	1325134.0	575256.0	665561.0	571751.0	509606.0	702695.0	775913.0	694224.0	632074.0	370800.0	589721.0	912863.0	1066300.0	930779.0	1031080.0	1125810.0	1092852.0	487988.0	1100060.0	969746.0	453035.0	593040.0	890972.0	1131405.0	385350.0	536575.0	475459.0	1635221.0	561510.0	965483.0	1258293.0	998811.0	1260847.0	703828.0	646889.0	1188886.0	1110786.0	837068.0	1416398.0	696334.0	403444.0	400425.0	1372856.0	1217715.0	1580597.0	663103.0	521621.0	390820.0	712633.0	423847.0	784649.0	992525.0	1226374.0	1650771.0	1105234.0	518822.0	1127493.0	1027660.0	516465.0	286468.0	658562.0	815499.0	562493.0	366649.0	810574.0	526908.0	944437.0	451585.0	459674.0	831981.0	1066611.0	933969.0	629520.0	624150.0	465398.0	838455.0	486804.0	857045.0	651038.0	883582.0	1110563.0	717823.0	724145.0	386070.0	1023173.0	542164.0	388266.0	Metabolism; Amino Acid Metabolism; Amino acid related enzymes
Amino sugar and nucleotide sugar metabolism	785187.0	816538.0	420872.0	1729384.0	1051196.0	574534.0	1025029.0	1032253.0	655626.0	591581.0	2331887.0	741826.0	1308308.0	877445.0	510400.0	630512.0	478319.0	783337.0	549938.0	1078974.0	1228986.0	678463.0	665896.0	531426.0	730178.0	328216.0	672472.0	520290.0	765774.0	401651.0	558439.0	838377.0	631948.0	1525100.0	586275.0	1163534.0	588668.0	773443.0	1070325.0	451015.0	963083.0	1602386.0	1238676.0	1571812.0	547047.0	1906164.0	882890.0	789740.0	602551.0	1577253.0	1026068.0	1156938.0	928150.0	454671.0	177185.0	381390.0	884582.0	518183.0	869178.0	712258.0	699867.0	675827.0	863994.0	575921.0	717487.0	1150878.0	944141.0	686976.0	867180.0	915501.0	2182422.0	1348211.0	1168164.0	1021920.0	1151712.0	824463.0	679640.0	837693.0	1611214.0	466838.0	1181844.0	590177.0	926236.0	859495.0	691893.0	689058.0	405557.0	1168369.0	497650.0	650517.0	598099.0	486843.0	669610.0	756723.0	682959.0	709807.0	339086.0	487302.0	843114.0	1173448.0	849335.0	869558.0	957897.0	1061030.0	575598.0	927344.0	1162790.0	422760.0	517948.0	1081780.0	1314899.0	367120.0	534300.0	460805.0	1675254.0	510441.0	1291961.0	1555766.0	1330000.0	1381618.0	809327.0	671728.0	1010235.0	1170509.0	787745.0	1441440.0	595794.0	426227.0	404155.0	1613158.0	1261746.0	1644425.0	619779.0	479471.0	343412.0	648263.0	463077.0	706272.0	1050573.0	1203022.0	1546832.0	1040472.0	520035.0	1055797.0	1073819.0	504172.0	257171.0	599623.0	701799.0	695705.0	362138.0	922332.0	462596.0	934024.0	466918.0	398602.0	827255.0	1028231.0	901920.0	639497.0	607982.0	420290.0	824944.0	566942.0	911623.0	749983.0	942339.0	1076773.0	817599.0	778343.0	385787.0	928645.0	588319.0	550881.0	Metabolism; Carbohydrate Metabolism; Amino sugar and nucleotide sugar metabolism
Aminoacyl-tRNA biosynthesis	658238.0	696834.0	369701.0	958015.0	899584.0	473351.0	852770.0	843715.0	581826.0	567833.0	1983017.0	653284.0	919114.0	656267.0	376979.0	463656.0	354987.0	569333.0	365808.0	831308.0	824374.0	351209.0	584705.0	570431.0	510797.0	231205.0	483130.0	456431.0	734308.0	384287.0	534162.0	698467.0	515098.0	1259633.0	428138.0	1028334.0	505611.0	716211.0	942802.0	371153.0	803681.0	1327240.0	987902.0	1387125.0	444356.0	1280366.0	712031.0	639495.0	457684.0	1202779.0	678554.0	716923.0	804676.0	410479.0	159848.0	374571.0	787564.0	373261.0	807964.0	636305.0	449789.0	633481.0	742144.0	407435.0	608520.0	1092773.0	768916.0	565186.0	914557.0	776492.0	1598458.0	1152023.0	681870.0	758815.0	766781.0	703135.0	604629.0	799197.0	1112816.0	323458.0	1013050.0	432545.0	756535.0	733986.0	657521.0	522719.0	265309.0	1078131.0	503807.0	543449.0	431140.0	414511.0	593475.0	626008.0	526378.0	459941.0	290335.0	509143.0	763276.0	784583.0	737424.0	816300.0	889839.0	849120.0	355893.0	872023.0	687077.0	371564.0	530565.0	619979.0	790452.0	306721.0	416289.0	379666.0	1261241.0	451918.0	647217.0	900466.0	673698.0	928625.0	495192.0	464530.0	937463.0	852726.0	653346.0	1118680.0	589362.0	296212.0	315487.0	978996.0	922472.0	1177503.0	520715.0	424123.0	336108.0	554775.0	314811.0	593762.0	742954.0	942368.0	1332970.0	834260.0	409027.0	869642.0	770898.0	396178.0	235984.0	505071.0	634669.0	389479.0	274945.0	601696.0	438826.0	707073.0	346167.0	362063.0	619085.0	826574.0	704216.0	484597.0	473675.0	378103.0	630543.0	346315.0	657734.0	479108.0	656849.0	865755.0	514947.0	539747.0	296823.0	815188.0	407595.0	249775.0	Genetic Information Processing; Translation; Aminoacyl-tRNA biosynthesis
Aminobenzoate degradation	59389.0	61542.0	36008.0	110962.0	80827.0	44050.0	81938.0	53470.0	46724.0	41094.0	178790.0	52384.0	101342.0	57350.0	27837.0	45251.0	32978.0	59355.0	44688.0	90686.0	97724.0	57817.0	50439.0	37343.0	49316.0	25200.0	52686.0	35408.0	41933.0	28550.0	43202.0	52472.0	45971.0	107469.0	47453.0	69943.0	50458.0	61026.0	79929.0	33152.0	68011.0	123065.0	95995.0	109587.0	37656.0	167506.0	61773.0	53194.0	39654.0	102400.0	62995.0	76469.0	61984.0	32594.0	12667.0	24253.0	51779.0	31376.0	44494.0	44355.0	49477.0	42032.0	47786.0	42776.0	46823.0	90941.0	61047.0	43995.0	69489.0	64317.0	154266.0	95417.0	91021.0	71199.0	80199.0	64123.0	49114.0	62163.0	132718.0	33034.0	62466.0	40630.0	63362.0	61532.0	38652.0	51151.0	27323.0	90136.0	40430.0	49137.0	50170.0	36583.0	58570.0	57308.0	56045.0	43480.0	24601.0	30744.0	58198.0	95036.0	61828.0	67921.0	69753.0	73602.0	43138.0	72201.0	87846.0	33669.0	45693.0	79708.0	85511.0	27166.0	43101.0	37513.0	99182.0	33878.0	75815.0	98772.0	78861.0	113147.0	52654.0	50179.0	74753.0	81281.0	56958.0	107045.0	47970.0	29222.0	27379.0	125072.0	90454.0	106665.0	40012.0	35666.0	21853.0	42652.0	35046.0	48862.0	61080.0	82161.0	120972.0	63520.0	33376.0	64644.0	61720.0	33624.0	15889.0	40716.0	43097.0	38874.0	20928.0	54526.0	35146.0	49085.0	28363.0	30051.0	51630.0	72153.0	47592.0	45751.0	47370.0	31535.0	43528.0	34050.0	71097.0	48301.0	54566.0	80907.0	48915.0	49219.0	27238.0	79549.0	40769.0	41846.0	Metabolism; Xenobiotics Biodegradation and Metabolism; Aminobenzoate degradation
Amoebiasis	698.0	1846.0	3094.0	8568.0	7739.0	3350.0	3885.0	6191.0	1144.0	804.0	10491.0	3464.0	6952.0	3306.0	2123.0	3650.0	2677.0	5801.0	4933.0	10609.0	14549.0	12129.0	4656.0	4194.0	8983.0	3105.0	6108.0	1986.0	2518.0	1809.0	2313.0	4682.0	3850.0	5528.0	5529.0	4651.0	2663.0	3123.0	5641.0	1610.0	4859.0	8166.0	7102.0	7749.0	2932.0	16476.0	4005.0	5460.0	2602.0	6621.0	4523.0	5413.0	4464.0	1695.0	571.0	2274.0	3954.0	2752.0	2467.0	4351.0	3143.0	3887.0	3601.0	3475.0	5371.0	5518.0	11337.0	4041.0	2211.0	4286.0	9402.0	9468.0	7744.0	6605.0	6436.0	2497.0	1509.0	2273.0	10619.0	5254.0	5032.0	5424.0	6353.0	6272.0	6708.0	4025.0	1853.0	3739.0	1824.0	3161.0	4662.0	1665.0	7278.0	2696.0	7384.0	3298.0	1023.0	2390.0	5437.0	8364.0	876.0	406.0	919.0	3380.0	4720.0	389.0	7593.0	2204.0	2522.0	6818.0	11540.0	2295.0	2581.0	2564.0	6820.0	1079.0	4407.0	7846.0	4626.0	9863.0	7866.0	4773.0	1115.0	3813.0	4315.0	9016.0	5281.0	1896.0	964.0	10938.0	8676.0	8166.0	1966.0	2712.0	1407.0	2978.0	2508.0	3567.0	4686.0	2198.0	7636.0	6210.0	3055.0	4863.0	5785.0	584.0	688.0	2002.0	2922.0	8119.0	1858.0	3827.0	1955.0	4159.0	2084.0	448.0	6040.0	3167.0	3879.0	1103.0	3792.0	736.0	3510.0	4652.0	5536.0	3695.0	4427.0	2916.0	3065.0	7874.0	1495.0	4499.0	2589.0	8246.0	Human Diseases; Infectious Diseases; Amoebiasis
