Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Amino acid related enzymes	0.185581109433227	0.733518306004431	-387.886942929286
Amino sugar and nucleotide sugar metabolism	0.495371259124494	0.79259401459919	-111.49208680206
Arginine and proline metabolism	0.790686828735119	0.951148952797714	46.6336058894081
Ascorbate and aldarate metabolism	0.0816218220868145	0.707105285263319	594.208055562058
Biosynthesis of unsaturated fatty acids	0.338118191273046	0.733518306004431	435.778611742113
Butanoate metabolism	0.0883881606579148	0.707105285263319	410.147515334177
Valine, leucine and isoleucine biosynthesis	0.642391657628354	0.899348320679695	63.4519325594374
Steroid biosynthesis	0.70458749053126	0.9472456741463	125.566696438271
Cyanoamino acid metabolism	0.551671682453204	0.812989847825774	-102.025986113125
Cysteine and methionine metabolism	0.372315299659272	0.733518306004431	-277.144062757636
D-Alanine metabolism	0.82447981439412	0.951148952797714	-172.525288426747
D-Arginine and D-ornithine metabolism	0.145670960475763	0.733518306004431	533.150703494009
D-Glutamine and D-glutamate metabolism	0.402347204612285	0.733518306004431	-396.940964819876
Ether lipid metabolism	0.0743051078735503	0.707105285263319	1088.9095798803
Fatty acid biosynthesis	0.254606502511924	0.733518306004431	375.672115545659
Fatty acid metabolism	0.305914545994321	0.733518306004431	386.275164885223
Fructose and mannose metabolism	0.732132015244414	0.9472456741463	84.0901489943305
Galactose metabolism	0.917179347340652	0.951148952797714	14.8760938154971
Glycosyltransferases	0.315435068666367	0.733518306004431	-139.816650978863
Glycerolipid metabolism	0.311274015897073	0.733518306004431	154.216453661662
Glycerophospholipid metabolism	0.538269539104634	0.812989847825774	169.497398535875
Glycine, serine and threonine metabolism	0.382780662261633	0.733518306004431	-293.831554726414
Glycolysis / Gluconeogenesis	0.256777265651812	0.733518306004431	341.617200412843
Glycosphingolipid biosynthesis - lacto and neolacto series	0.0466314271403152	0.707105285263319	904.801233007215
Glyoxylate and dicarboxylate metabolism	0.761179559581848	0.9472456741463	89.1760426668269
Histidine metabolism	0.889956704469824	0.951148952797714	27.3966015944842
Inositol phosphate metabolism	0.731009919097993	0.9472456741463	112.502621005157
Lipid biosynthesis proteins	0.333902829152474	0.733518306004431	421.424956953996
Lipopolysaccharide biosynthesis proteins	0.42108024625399	0.733518306004431	-45.8568213940301
Lysine biosynthesis	0.903816873572511	0.951148952797714	-31.5634853250629
Lysine degradation	0.0524820172487105	0.707105285263319	906.074314320463
N-Glycan biosynthesis	0.210809722130993	0.733518306004431	-336.822774943001
Other glycan degradation	0.820690783000814	0.951148952797714	-17.5483359261311
Pentose and glucuronate interconversions	0.410016749813331	0.733518306004431	87.6057572116781
Pentose phosphate pathway	0.188189719095076	0.733518306004431	277.888515456752
Peptidoglycan biosynthesis	0.384580666357804	0.733518306004431	-166.952455974806
Phenylalanine metabolism	0.75034484214565	0.9472456741463	111.49723352592
Phenylalanine, tyrosine and tryptophan biosynthesis	0.471590601537885	0.776737461356516	-233.581940738402
Phosphonate and phosphinate metabolism	0.868096374219522	0.951148952797714	31.7527400230387
Primary bile acid biosynthesis	0.432251858895468	0.733518306004431	205.469940325676
Propanoate metabolism	0.0716483530548307	0.707105285263319	557.998849214155
Purine metabolism	0.425091160288484	0.733518306004431	-111.191366627916
Pyrimidine metabolism	0.534224819233221	0.812989847825774	-92.4825912572225
Pyruvate metabolism	0.336446684999037	0.733518306004431	170.313460744161
Selenocompound metabolism	0.264194689029036	0.733518306004431	-514.316220218898
Starch and sucrose metabolism	0.591369745346401	0.849146301010217	-84.6843578044252
Steroid hormone biosynthesis	0.980941330021018	0.987899168013623	-3.6727276169534
Synthesis and degradation of ketone bodies	0.1711844714851	0.733518306004431	413.758114532046
Taurine and hypotaurine metabolism	0.34502673963858	0.733518306004431	-377.969652317972
Tryptophan metabolism	0.139208016578664	0.733518306004431	680.071380057925
Tyrosine metabolism	0.872857150787187	0.951148952797714	-67.9919805287255
Valine, leucine and isoleucine degradation	0.348090422277232	0.733518306004431	282.445300699476
Various types of N-glycan biosynthesis	0.987899168013623	0.987899168013623	-18.3458506520208
alpha-Linolenic acid metabolism	0.888961333336056	0.951148952797714	91.745926210946
beta-Alanine metabolism	0.025150166496706	0.707105285263319	-605.925842114464
CRP 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.247416786900825	0.813224579917259	-79.4111707229327
Amino acid related enzymes	0.130199432244438	0.813224579917259	149.635168693658
Amino sugar and nucleotide sugar metabolism	0.576396521855891	0.949358977174408	-26.6867874511547
Arginine and proline metabolism	0.153325893819998	0.813224579917259	-79.9535877899328
Ascorbate and aldarate metabolism	0.733584799226432	0.981302359289697	32.1231249451226
Biosynthesis of unsaturated fatty acids	0.766600071827785	0.981302359289697	-25.8313403593507
Butanoate metabolism	0.390230040515615	0.813224579917259	-60.6980263049996
Valine, leucine and isoleucine biosynthesis	0.305491554574474	0.813224579917259	-48.8364838263342
Steroid biosynthesis	0.801469592881002	0.981302359289697	-15.4182569250295
Cyanoamino acid metabolism	0.326868132809694	0.813224579917259	-46.515432133802
Cysteine and methionine metabolism	0.340852987666699	0.813224579917259	122.796960401089
D-Alanine metabolism	0.353706666016446	0.813224579917259	174.117781605858
D-Arginine and D-ornithine metabolism	0.180573718851888	0.813224579917259	150.931986512341
D-Glutamine and D-glutamate metabolism	0.647416705442383	0.954087776441406	73.8958810347254
Ether lipid metabolism	0.376895127404016	0.813224579917259	-162.883586203086
Fatty acid biosynthesis	0.214032909563098	0.813224579917259	-116.622860612229
Fatty acid metabolism	0.595656429030331	0.953050286448529	-58.0811764473338
Fructose and mannose metabolism	0.353856673327905	0.813224579917259	-68.9626402683814
Galactose metabolism	0.221637401944188	0.813224579917259	-51.2276682394298
Glycosyltransferases	0.789782693626101	0.981302359289697	12.6249883675281
Glycerolipid metabolism	0.856926883270557	0.981302359289697	-9.72832115740091
Glycerophospholipid metabolism	0.940614924581878	0.987503656870012	-5.95738964173069
Glycine, serine and threonine metabolism	0.836911602559193	0.981302359289697	20.0460684757167
Glycolysis / Gluconeogenesis	0.489648556346978	0.908447699405805	-65.7053733860947
Glycosphingolipid biosynthesis - lacto and neolacto series	0.876926204491117	0.981302359289697	32.2055563712765
Glyoxylate and dicarboxylate metabolism	0.216847047145505	0.813224579917259	-116.21156521599
Histidine metabolism	0.0347945141339829	0.813224579917259	-141.836146167363
Inositol phosphate metabolism	0.414496875214662	0.828993750429325	-80.6403871769816
Lipid biosynthesis proteins	0.279696905184512	0.813224579917259	-128.501174072018
Lipopolysaccharide biosynthesis proteins	0.992907685462133	0.992907685462133	0.157839860990016
Lysine biosynthesis	0.952235669124655	0.987503656870012	-4.4757398642508
Lysine degradation	0.859962034980957	0.981302359289697	-20.2603456816275
N-Glycan biosynthesis	0.893686077210259	0.981302359289697	9.3587748249444
Other glycan degradation	0.392090422460107	0.813224579917259	-16.8539484756226
Pentose and glucuronate interconversions	0.209855979896145	0.813224579917259	-45.8823624869081
Pentose phosphate pathway	0.716046636729051	0.981302359289697	-28.1580995509881
Peptidoglycan biosynthesis	0.367613221413638	0.813224579917259	59.8076318214281
Phenylalanine metabolism	0.0978779704549968	0.813224579917259	-195.071485166085
Phenylalanine, tyrosine and tryptophan biosynthesis	0.707676344473615	0.981302359289697	-30.6194478364953
Phosphonate and phosphinate metabolism	0.377113233332612	0.813224579917259	-64.8147456704114
Primary bile acid biosynthesis	0.126221522479174	0.813224579917259	-114.204244381058
Propanoate metabolism	0.475060086181885	0.908447699405805	-63.4924870517612
Purine metabolism	0.0924100108167698	0.813224579917259	87.9094301215811
Pyrimidine metabolism	0.0931661126065313	0.813224579917259	97.1513671127357
Pyruvate metabolism	0.109535830911513	0.813224579917259	-107.576092561021
Selenocompound metabolism	0.561463209849907	0.949358977174408	60.9218070951916
Starch and sucrose metabolism	0.160353845591722	0.813224579917259	-61.3890004972469
Steroid hormone biosynthesis	0.569040096061445	0.949358977174408	-25.8808240890456
Synthesis and degradation of ketone bodies	0.775451362781231	0.981302359289697	27.8284965465727
Taurine and hypotaurine metabolism	0.502890690742499	0.908447699405805	-65.8412139710223
Tryptophan metabolism	0.976721732169907	0.992907685462133	2.9411175671517
Tyrosine metabolism	0.190127835329293	0.813224579917259	-148.349433713745
Valine, leucine and isoleucine degradation	0.812544994609888	0.981302359289697	16.4397032811104
Various types of N-glycan biosynthesis	0.618142649146579	0.954087776441406	56.3192293533837
alpha-Linolenic acid metabolism	0.630665555266164	0.954087776441406	-83.7655069095872
beta-Alanine metabolism	0.932904639267807	0.987503656870012	6.9218899291832
CRP 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.373567939390211	0.990284551723282	-244.691429072298
Amino acid related enzymes	0.71086028574944	0.990284551723282	114.643371953303
Amino sugar and nucleotide sugar metabolism	0.942955270309551	0.990284551723282	-11.8445730092052
Arginine and proline metabolism	0.541426874139381	0.990284551723282	-111.027198067709
Ascorbate and aldarate metabolism	0.687742824332054	0.990284551723282	145.423042649817
Biosynthesis of unsaturated fatty acids	0.884693694244288	0.990284551723282	67.9008650530687
Butanoate metabolism	0.719930614392918	0.990284551723282	-91.318798917356
Valine, leucine and isoleucine biosynthesis	0.985867607477541	0.990284551723282	2.52278446518954
Steroid biosynthesis	0.890439088773185	0.990284551723282	47.4817855111148
Cyanoamino acid metabolism	0.943341360945187	0.990284551723282	12.4094743858152
Cysteine and methionine metabolism	0.678074928188861	0.990284551723282	135.005205837101
D-Alanine metabolism	0.922011433767563	0.990284551723282	-78.9901185210102
D-Arginine and D-ornithine metabolism	0.554756728240864	0.990284551723282	-228.844130268116
D-Glutamine and D-glutamate metabolism	0.690731546826708	0.990284551723282	-194.268502475992
Ether lipid metabolism	0.470420901788841	0.990284551723282	445.075121504807
Fatty acid biosynthesis	0.361809077331739	0.990284551723282	-314.359762986199
Fatty acid metabolism	0.715071273671671	0.990284551723282	-144.001487880479
Fructose and mannose metabolism	0.269547019113156	0.990284551723282	275.240691877053
Galactose metabolism	0.75771959262525	0.990284551723282	44.8867748754941
Glycosyltransferases	0.965150873179978	0.990284551723282	-6.34178384292535
Glycerolipid metabolism	0.862567651316657	0.990284551723282	27.5204108005748
Glycerophospholipid metabolism	0.669024972885941	0.990284551723282	119.507367342306
Glycine, serine and threonine metabolism	0.587673485350209	0.990284551723282	-189.576626472702
Glycolysis / Gluconeogenesis	0.350787393809447	0.990284551723282	291.205890683298
Glycosphingolipid biosynthesis - lacto and neolacto series	0.646475244901894	0.990284551723282	-205.044073606581
Glyoxylate and dicarboxylate metabolism	0.990284551723282	0.990284551723282	-3.71017998611886
Histidine metabolism	0.556380189793458	0.990284551723282	-119.638506806818
Inositol phosphate metabolism	0.903664580750734	0.990284551723282	-39.5298648204193
Lipid biosynthesis proteins	0.201331905040622	0.990284551723282	-564.364192687222
Lipopolysaccharide biosynthesis proteins	0.728292827166414	0.990284551723282	-20.4503082535275
Lysine biosynthesis	0.793323946239871	0.990284551723282	-70.7951204819192
Lysine degradation	0.652405349178326	0.990284551723282	-223.65087575637
N-Glycan biosynthesis	0.981279004366177	0.990284551723282	-6.60992005329492
Other glycan degradation	0.569356436249278	0.990284551723282	-44.1072012783438
Pentose and glucuronate interconversions	0.973801094865548	0.990284551723282	-3.63747540148311
Pentose phosphate pathway	0.834203796040168	0.990284551723282	46.3623944882703
Peptidoglycan biosynthesis	0.809270865767407	0.990284551723282	48.4582943000452
Phenylalanine metabolism	0.256283816348523	0.990284551723282	-400.667120808269
Phenylalanine, tyrosine and tryptophan biosynthesis	0.810561463382733	0.990284551723282	-80.6894002858629
Phosphonate and phosphinate metabolism	0.898575461918074	0.990284551723282	-24.8657875105031
Primary bile acid biosynthesis	0.612350838971087	0.990284551723282	-137.389202932577
Propanoate metabolism	0.963391930220409	0.990284551723282	15.190839822265
Purine metabolism	0.944116711271027	0.990284551723282	10.2043504077049
Pyrimidine metabolism	0.824690673078615	0.990284551723282	34.4103600418388
Pyruvate metabolism	0.750282291443104	0.990284551723282	-58.8930665627026
Selenocompound metabolism	0.849567442844421	0.990284551723282	91.9482273396697
Starch and sucrose metabolism	0.614357024894795	0.990284551723282	81.9258960888313
Steroid hormone biosynthesis	0.62346255716078	0.990284551723282	-76.091518721059
Synthesis and degradation of ketone bodies	0.918878226482983	0.990284551723282	-31.6829532018423
Taurine and hypotaurine metabolism	0.758754615911089	0.990284551723282	-125.949377704311
Tryptophan metabolism	0.852863293461801	0.990284551723282	-88.4300437155166
Tyrosine metabolism	0.479037504440433	0.990284551723282	-307.139081421215
Valine, leucine and isoleucine degradation	0.857935349037098	0.990284551723282	-55.1576461352323
Various types of N-glycan biosynthesis	0.405188482533212	0.990284551723282	-1042.78865135347
alpha-Linolenic acid metabolism	0.107353298536854	0.990284551723282	-1071.83034815707
beta-Alanine metabolism	0.847452640934795	0.990284551723282	-56.4027273370035
HBA 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.329572107780718	0.853940161595406	-19.4353205273007
Amino acid related enzymes	0.573854627291306	0.918167403666089	-19.0895841646418
Amino sugar and nucleotide sugar metabolism	0.891563406779414	0.980998798417383	1.87138093721905
Arginine and proline metabolism	0.257500135016625	0.853940161595406	-25.0561085116387
Ascorbate and aldarate metabolism	0.416900267460201	0.853940161595406	21.5811254516613
Biosynthesis of unsaturated fatty acids	0.0467612332037428	0.853940161595406	50.2471773356566
Butanoate metabolism	0.969159277548657	0.980998798417383	-0.795141195046255
Valine, leucine and isoleucine biosynthesis	0.214750722732028	0.853940161595406	-17.0855737321423
Steroid biosynthesis	0.142882868689672	0.853940161595406	24.9488312921665
Cyanoamino acid metabolism	0.629558462843307	0.95284524106014	-6.64237600679575
Cysteine and methionine metabolism	0.476009530281092	0.853940161595406	32.1833323690873
D-Alanine metabolism	0.309051297786448	0.853940161595406	57.1384616343186
D-Arginine and D-ornithine metabolism	0.0263092058927341	0.736657764996553	80.4826118962111
D-Glutamine and D-glutamate metabolism	0.701932676396043	0.980998798417383	-17.4505318071639
Ether lipid metabolism	0.317380089457994	0.853940161595406	53.2712128047027
Fatty acid biosynthesis	0.961714847658611	0.980998798417383	1.29049628907775
Fatty acid metabolism	0.913121825077017	0.980998798417383	3.41294761180375
Fructose and mannose metabolism	0.48373719281588	0.853940161595406	14.9902158821983
Galactose metabolism	0.446421484145182	0.853940161595406	-10.9185723361107
Glycosyltransferases	0.208597781387567	0.853940161595406	17.2025506056718
Glycerolipid metabolism	0.980998798417383	0.980998798417383	-0.378355348919754
Glycerophospholipid metabolism	0.807698081296281	0.980998798417383	-5.49118983723718
Glycine, serine and threonine metabolism	0.204981366884797	0.853940161595406	34.6405213343121
Glycolysis / Gluconeogenesis	0.918422977664644	0.980998798417383	-2.81685004567017
Glycosphingolipid biosynthesis - lacto and neolacto series	0.416150559731489	0.853940161595406	-69.5125244493118
Glyoxylate and dicarboxylate metabolism	0.351595567344648	0.853940161595406	-28.5606852326069
Histidine metabolism	0.0116091958820917	0.650114969397137	-57.8602197430229
Inositol phosphate metabolism	0.979836529335626	0.980998798417383	0.770958907215592
Lipid biosynthesis proteins	0.43235296722918	0.853940161595406	26.6383701908605
Lipopolysaccharide biosynthesis proteins	0.322997913280262	0.853940161595406	4.94763172674961
Lysine biosynthesis	0.426044042447241	0.853940161595406	-16.9305277110827
Lysine degradation	0.224940648476696	0.853940161595406	39.7313961327576
N-Glycan biosynthesis	0.42541303577028	0.853940161595406	15.728478602514
Other glycan degradation	0.792550789385233	0.980998798417383	-1.59479362581469
Pentose and glucuronate interconversions	0.339651533393218	0.853940161595406	-12.9806262333556
Pentose phosphate pathway	0.854350355930729	0.980998798417383	4.37966186495383
Peptidoglycan biosynthesis	0.331556672433529	0.853940161595406	23.6479204483648
Phenylalanine metabolism	0.382459255349529	0.853940161595406	-33.2664846730772
Phenylalanine, tyrosine and tryptophan biosynthesis	0.31125692585857	0.853940161595406	-23.281660548067
Phosphonate and phosphinate metabolism	0.936806783314843	0.980998798417383	-1.83331745702546
Primary bile acid biosynthesis	0.0701205370217169	0.853940161595406	-51.932165618
Propanoate metabolism	0.81988709041916	0.980998798417383	-5.81970158573516
Purine metabolism	0.41322121865153	0.853940161595406	13.761526715815
Pyrimidine metabolism	0.856647049892178	0.980998798417383	3.51321881387862
Pyruvate metabolism	0.460427758425883	0.853940161595406	-16.5141975413786
Selenocompound metabolism	0.663843935585407	0.978296326125863	12.9205331909392
Starch and sucrose metabolism	0.406299407208684	0.853940161595406	-10.6498313867235
Steroid hormone biosynthesis	0.573290265025757	0.918167403666089	7.3981317033268
Synthesis and degradation of ketone bodies	0.831862302936637	0.980998798417383	-5.89619510801841
Taurine and hypotaurine metabolism	0.803260090256428	0.980998798417383	6.9372885787262
Tryptophan metabolism	0.594296379856518	0.924461035332361	15.1485919328689
Tyrosine metabolism	0.826530349424585	0.980998798417383	7.100283854829
Valine, leucine and isoleucine degradation	0.437893662984932	0.853940161595406	15.204113013593
Various types of N-glycan biosynthesis	0.487965806625946	0.853940161595406	-22.2111904969735
alpha-Linolenic acid metabolism	0.7151657355892	0.980998798417383	23.7111834953895
beta-Alanine metabolism	0.573103865552643	0.918167403666089	13.4236516911046
HBA 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.236750539463635	0.632019767915672	39.5722676696671
Amino acid related enzymes	0.387214099853009	0.632019767915672	37.2280013537321
Amino sugar and nucleotide sugar metabolism	0.202568801098754	0.632019767915672	25.3582209047273
Arginine and proline metabolism	0.377584671638517	0.632019767915672	-21.3417386768487
Ascorbate and aldarate metabolism	0.954186166590237	0.957000716629931	2.72597041771317
Biosynthesis of unsaturated fatty acids	0.424147765800463	0.644038040723564	-47.0765060724582
Butanoate metabolism	0.013481415494035	0.461041143236328	-73.0953568111377
Valine, leucine and isoleucine biosynthesis	0.360884341878377	0.632019767915672	-15.1194792225512
Steroid biosynthesis	0.642044696773326	0.846806108094776	-18.7748452327744
Cyanoamino acid metabolism	0.223066057013553	0.632019767915672	25.7686132069296
Cysteine and methionine metabolism	0.437025813348133	0.644038040723564	34.468087356015
D-Alanine metabolism	0.548377857671815	0.76772900074054	64.2047537771329
D-Arginine and D-ornithine metabolism	0.126619448432064	0.632019767915672	-92.7142930537274
D-Glutamine and D-glutamate metabolism	0.37779301194232	0.632019767915672	50.6284489018047
Ether lipid metabolism	0.811073831986673	0.908402691825074	-17.6315888744088
Fatty acid biosynthesis	0.100405688402468	0.632019767915672	-65.4130876561865
Fatty acid metabolism	0.0629346367133598	0.632019767915672	-85.5439407071627
Fructose and mannose metabolism	0.946665335609873	0.957000716629931	2.02683158499812
Galactose metabolism	0.284859545701812	0.632019767915672	21.4144707770203
Glycosyltransferases	0.171491636538757	0.632019767915672	22.8612420533144
Glycerolipid metabolism	0.310866835436366	0.632019767915672	-19.4262899630332
Glycerophospholipid metabolism	0.638108359991434	0.846806108094776	-15.5509885866578
Glycine, serine and threonine metabolism	0.378452714043416	0.632019767915672	36.2018308939419
Glycolysis / Gluconeogenesis	0.370773232768614	0.632019767915672	-32.8263877599298
Glycosphingolipid biosynthesis - lacto and neolacto series	0.292989614406306	0.632019767915672	80.6443034254814
Glyoxylate and dicarboxylate metabolism	0.43671591586241	0.644038040723564	-30.3482466579155
Histidine metabolism	0.957000716629931	0.957000716629931	-1.40325106122035
Inositol phosphate metabolism	0.650226118715631	0.846806108094776	22.7534286282164
Lipid biosynthesis proteins	0.733539942254506	0.893005147092442	-18.5037404571679
Lipopolysaccharide biosynthesis proteins	0.318230902714316	0.632019767915672	6.85855510908929
Lysine biosynthesis	0.395012354947295	0.632019767915672	-26.7363796547032
Lysine degradation	0.0173353303770894	0.461041143236328	-153.363028738172
N-Glycan biosynthesis	0.0767691627092566	0.632019767915672	56.8448154987765
Other glycan degradation	0.179434271836889	0.632019767915672	13.763795437653
Pentose and glucuronate interconversions	0.86864104878561	0.935459590999888	-2.68359317526757
Pentose phosphate pathway	0.142772474059175	0.632019767915672	-39.6193352037725
Peptidoglycan biosynthesis	0.216433089145157	0.632019767915672	33.4349537363718
Phenylalanine metabolism	0.478947341436155	0.687719259498069	-31.4692806319135
Phenylalanine, tyrosine and tryptophan biosynthesis	0.863449166144037	0.935459590999888	-7.00719805771016
Phosphonate and phosphinate metabolism	0.899939861234485	0.950879853379833	-3.5564580516356
Primary bile acid biosynthesis	0.761410299805421	0.907212272108587	12.6478532214657
Propanoate metabolism	0.0651550398740316	0.632019767915672	-70.5307246704838
Purine metabolism	0.374970693644674	0.632019767915672	15.8085263365139
Pyrimidine metabolism	0.313351800371416	0.632019767915672	19.8222954456148
Pyruvate metabolism	0.363940049773468	0.632019767915672	-20.8309003279225
Selenocompound metabolism	0.805563222613525	0.908402691825074	15.3804537594007
Starch and sucrose metabolism	0.135429825483013	0.632019767915672	28.7353071402671
Steroid hormone biosynthesis	0.256280526041237	0.632019767915672	21.6797628568051
Synthesis and degradation of ketone bodies	0.0246986326733747	0.461041143236328	-80.6949149764496
Taurine and hypotaurine metabolism	0.248516286134415	0.632019767915672	56.8433504339845
Tryptophan metabolism	0.138205262774529	0.632019767915672	-89.0712220008757
Tyrosine metabolism	0.784152381836059	0.908402691825074	-14.2092263997604
Valine, leucine and isoleucine degradation	0.726901211439112	0.893005147092442	-13.2242168534416
Various types of N-glycan biosynthesis	0.692267187263571	0.881067329244545	-63.8290846905405
alpha-Linolenic acid metabolism	0.165442775309086	0.632019767915672	-117.829566878469
beta-Alanine metabolism	0.0933507257425913	0.632019767915672	60.3882445081469
TOTCHOL 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.172014439277678	0.955702898188767	-1813.9950101612
Amino acid related enzymes	0.489287963164389	0.955702898188767	1345.81723847137
Amino sugar and nucleotide sugar metabolism	0.115150893971673	0.955702898188767	-1438.26597400124
Arginine and proline metabolism	0.831212678173648	0.955702898188767	-235.2592231456
Ascorbate and aldarate metabolism	0.183979544744306	0.955702898188767	-2405.58506242023
Biosynthesis of unsaturated fatty acids	0.30401318310405	0.955702898188767	1724.75053339152
Butanoate metabolism	0.934063816389416	0.988814715904782	114.133039233294
Valine, leucine and isoleucine biosynthesis	0.706586328392482	0.955702898188767	350.800144175439
Steroid biosynthesis	0.685729398915623	0.955702898188767	481.540600588248
Cyanoamino acid metabolism	0.350929764873694	0.955702898188767	-860.069299976767
Cysteine and methionine metabolism	0.723176659566571	0.955702898188767	892.100324088071
D-Alanine metabolism	0.194116316018964	0.955702898188767	4705.66220897434
D-Arginine and D-ornithine metabolism	0.260680055198546	0.955702898188767	2472.03912088607
D-Glutamine and D-glutamate metabolism	0.391970588201371	0.955702898188767	-2675.77814695454
Ether lipid metabolism	0.825071472432921	0.955702898188767	795.618488016242
Fatty acid biosynthesis	0.461543243245275	0.955702898188767	1352.21795892766
Fatty acid metabolism	0.633372476322601	0.955702898188767	1014.33806163229
Fructose and mannose metabolism	0.752211457644888	0.955702898188767	-458.694033895351
Galactose metabolism	0.264968946259981	0.955702898188767	-909.12881126904
Glycosyltransferases	0.810722215111184	0.955702898188767	-220.294263968346
Glycerolipid metabolism	0.405360084147565	0.955702898188767	867.724232303321
Glycerophospholipid metabolism	0.690575414704608	0.955702898188767	617.540509420848
Glycine, serine and threonine metabolism	0.85561483068542	0.955702898188767	-344.169487707322
Glycolysis / Gluconeogenesis	0.550131181966806	0.955702898188767	1104.74076544698
Glycosphingolipid biosynthesis - lacto and neolacto series	0.284453906165868	0.955702898188767	-4286.9883674671
Glyoxylate and dicarboxylate metabolism	0.641675245439377	0.955702898188767	-858.812127567307
Histidine metabolism	0.269822564462089	0.955702898188767	-1474.89553867632
Inositol phosphate metabolism	0.323030834073861	0.955702898188767	-1892.34771847256
Lipid biosynthesis proteins	0.636901183066251	0.955702898188767	1097.48493772182
Lipopolysaccharide biosynthesis proteins	0.483961140885016	0.955702898188767	-240.502030837651
Lysine biosynthesis	0.581951366046126	0.955702898188767	797.142939640407
Lysine degradation	0.870372282279055	0.955702898188767	-363.973763508219
N-Glycan biosynthesis	0.551826639324778	0.955702898188767	-807.239767527233
Other glycan degradation	0.121919390181557	0.955702898188767	-584.343165998908
Pentose and glucuronate interconversions	0.401236405929551	0.955702898188767	-600.374272835295
Pentose phosphate pathway	0.659816944547379	0.955702898188767	661.456210812787
Peptidoglycan biosynthesis	0.254129055878399	0.955702898188767	1464.88783852621
Phenylalanine metabolism	0.26729173760333	0.955702898188767	-2567.60017594477
Phenylalanine, tyrosine and tryptophan biosynthesis	0.697153104705946	0.955702898188767	617.12275306453
Phosphonate and phosphinate metabolism	0.798797081177313	0.955702898188767	365.238928134379
Primary bile acid biosynthesis	0.350298954803321	0.955702898188767	-1369.5618927231
Propanoate metabolism	0.342543461126591	0.955702898188767	1633.84670507884
Purine metabolism	0.85313427730785	0.955702898188767	-191.759475566637
Pyrimidine metabolism	0.692204605497716	0.955702898188767	-453.762120361447
Pyruvate metabolism	0.982382119016434	0.988814715904782	29.3841382203739
Selenocompound metabolism	0.941341266735865	0.988814715904782	-150.309244858941
Starch and sucrose metabolism	0.988814715904782	0.988814715904782	12.0818118836636
Steroid hormone biosynthesis	0.217289852356802	0.955702898188767	-1079.32120629466
Synthesis and degradation of ketone bodies	0.748769020963111	0.955702898188767	606.708542060456
Taurine and hypotaurine metabolism	0.216801823809748	0.955702898188767	-2338.57391966933
Tryptophan metabolism	0.785608219128018	0.955702898188767	-532.207296609608
Tyrosine metabolism	0.368834189092367	0.955702898188767	1989.56485722196
Valine, leucine and isoleucine degradation	0.558210938745247	0.955702898188767	-786.610693034216
Various types of N-glycan biosynthesis	0.963019492199173	0.988814715904782	-101.923410770776
alpha-Linolenic acid metabolism	0.818786452396456	0.955702898188767	-776.259440645001
beta-Alanine metabolism	0.493994783677502	0.955702898188767	-1088.38244688005
TOTCHOL 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.982849469328094	0.999411393899026	32.4232513137759
Amino acid related enzymes	0.85710174717044	0.999411393899026	-303.826031543843
Amino sugar and nucleotide sugar metabolism	0.473480668775062	0.999411393899026	-644.326839889354
Arginine and proline metabolism	0.603521521425064	0.999411393899026	515.170708949957
Ascorbate and aldarate metabolism	0.916477301765788	0.999411393899026	207.09849909993
Biosynthesis of unsaturated fatty acids	0.700571384823841	0.999411393899026	980.593750356057
Butanoate metabolism	0.635020169059822	0.999411393899026	658.565351487101
Valine, leucine and isoleucine biosynthesis	0.600761630070344	0.999411393899026	405.453790710289
Steroid biosynthesis	0.168563402440495	0.999411393899026	2550.27788145403
Cyanoamino acid metabolism	0.221424828218945	0.999411393899026	-1150.66212369451
Cysteine and methionine metabolism	0.514289592090271	0.999411393899026	-1154.09889188458
D-Alanine metabolism	0.67423095434547	0.999411393899026	-1846.53789351954
D-Arginine and D-ornithine metabolism	0.573215845984177	0.999411393899026	-1190.12616388006
D-Glutamine and D-glutamate metabolism	0.812706748945974	0.999411393899026	-631.191622622269
Ether lipid metabolism	0.240243405912688	0.999411393899026	-3921.82111884864
Fatty acid biosynthesis	0.05013183654301	0.999411393899026	3597.85517444063
Fatty acid metabolism	0.212590489416743	0.999411393899026	2651.4098629027
Fructose and mannose metabolism	0.963052128333273	0.999411393899026	63.5460214480582
Galactose metabolism	0.837867637468142	0.999411393899026	-162.384964388141
Glycosyltransferases	0.476000720092262	0.999411393899026	-561.804709625118
Glycerolipid metabolism	0.627062219922807	0.999411393899026	420.424142883007
Glycerophospholipid metabolism	0.982227855573539	0.999411393899026	33.9967605154489
