FM 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;Other	0.559091892105284	0.877154773652508	0.00023944692687011
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.978617559855594	0.978617559855594	-6.68251576427509e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	0.398488766065063	0.836232798906321	-0.00210527446646543
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	0.643691030478407	0.877154773652508	0.000405419864516344
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	0.117438874586872	0.62242603531042	0.00465158418057518
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus	0.383534380687387	0.836232798906321	-0.000938732351702281
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister	0.212369575674724	0.824802202086982	-0.00394094022822383
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera	0.0410492081903052	0.358951164538387	-0.00302841561124434
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella	0.26857854449648	0.83389951155594	-0.00102392801435742
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium	0.217872279796561	0.824802202086982	0.00168835779448444
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	0.0595008265490437	0.358951164538387	-0.00192360001948518
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium	0.0587508319771144	0.358951164538387	0.00231752671715615
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium]	0.728203963032271	0.877154773652508	-0.000580530661932443
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.00534251910670374	0.189486207590037	0.00496789714476746
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__	0.426005388122088	0.836232798906321	-0.000857398100224734
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella	0.863111298498568	0.933569363682124	-0.000283184188070864
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	0.0609539713367072	0.358951164538387	0.00151944324712466
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.89018532153986	0.943596440832252	-0.000121984330476341
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio	0.419987506939033	0.836232798906321	-0.0015355681799007
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__	0.61762246979377	0.877154773652508	0.000483282435027796
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__	0.574574893998884	0.877154773652508	-0.0012514777371789
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0.0315552250325194	0.358951164538387	0.00215562767404736
FM 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Unassigned;Other;Other;Other;Other;Other	0.00715042292792591	0.189486207590037	0.000741307563683626
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter	0.839464817608177	0.926909069442363	-0.000253990400499609
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.586042259724695	0.877154773652508	0.00121368608381993
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.152844327470286	0.675062446327097	0.000870761419560884
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.279339809223319	0.83389951155594	-0.000578887322061827
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;Other;Other	0.653522632412512	0.877154773652508	0.000681428550124688
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.597306936661619	0.877154773652508	0.000822790631695304
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.718499412387637	0.877154773652508	-0.00225801467474053
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.364285468592214	0.836232798906321	-0.00189778954894394
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.651850425762963	0.877154773652508	0.00328348016947189
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__	0.283211154868055	0.83389951155594	0.00242920907104503
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__	0.495329700286146	0.877154773652508	0.00072719536675806
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__	0.723956177439154	0.877154773652508	0.000576975524579896
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas	0.810439976017327	0.913900398487624	-0.00016199043152836
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella	0.384681703761538	0.836232798906321	0.00113328313306926
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella]	0.750529619389172	0.88395710728058	0.000774632254326913
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.0389814396960597	0.358951164538387	-0.00135690943311222
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other	0.450158560499914	0.852085846660551	-0.000826929880984916
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__	0.936695889122372	0.973429061244818	-0.000200472077574556
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__	0.959082202377806	0.977526090885071	6.51919820723324e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__	0.398528719880385	0.836232798906321	-0.000348568588949926
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium	0.798426671232005	0.913900398487624	-0.00017002524303074
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other	0.299830369913222	0.836232798906321	-0.000964178167648954
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	0.682447943998866	0.877154773652508	-0.000873234253954705
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.673898331642572	0.877154773652508	-0.000272341536282854
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	0.608226387383056	0.877154773652508	-0.000991849720602758
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	0.14295672533472	0.675062446327097	-0.00197205093697468
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	0.681464754695466	0.877154773652508	0.000339821350967209
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira	0.252476580215434	0.83389951155594	-0.00187273531739514
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	0.319405949614815	0.836232798906321	-0.00160302113660664
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]	0.0375770022890522	0.358951164538387	-0.00224111102531639
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;Other	0.559091892105284	0.877154773652508	0.00023944692687011
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.978617559855594	0.978617559855594	-6.68251576427509e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	0.398488766065063	0.836232798906321	-0.00210527446646543
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	0.643691030478407	0.877154773652508	0.000405419864516344
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	0.117438874586872	0.62242603531042	0.00465158418057518
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus	0.383534380687387	0.836232798906321	-0.000938732351702281
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister	0.212369575674724	0.824802202086982	-0.00394094022822383
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera	0.0410492081903052	0.358951164538387	-0.00302841561124434
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella	0.26857854449648	0.83389951155594	-0.00102392801435742
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium	0.217872279796561	0.824802202086982	0.00168835779448444
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	0.0595008265490437	0.358951164538387	-0.00192360001948518
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium	0.0587508319771144	0.358951164538387	0.00231752671715615
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium]	0.728203963032271	0.877154773652508	-0.000580530661932443
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.00534251910670374	0.189486207590037	0.00496789714476746
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__	0.426005388122088	0.836232798906321	-0.000857398100224734
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella	0.863111298498568	0.933569363682124	-0.000283184188070864
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	0.0609539713367072	0.358951164538387	0.00151944324712466
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.89018532153986	0.943596440832252	-0.000121984330476341
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio	0.419987506939033	0.836232798906321	-0.0015355681799007
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__	0.61762246979377	0.877154773652508	0.000483282435027796
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__	0.574574893998884	0.877154773652508	-0.0012514777371789
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0.0315552250325194	0.358951164538387	0.00215562767404736
FM 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Unassigned;Other;Other;Other;Other;Other	0.00715042292792591	0.189486207590037	0.000741307563683626
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter	0.839464817608177	0.926909069442363	-0.000253990400499609
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.586042259724695	0.877154773652508	0.00121368608381993
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.152844327470286	0.675062446327097	0.000870761419560884
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.279339809223319	0.83389951155594	-0.000578887322061827
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;Other;Other	0.653522632412512	0.877154773652508	0.000681428550124688
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.597306936661619	0.877154773652508	0.000822790631695304
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.718499412387637	0.877154773652508	-0.00225801467474053
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.364285468592214	0.836232798906321	-0.00189778954894394
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.651850425762963	0.877154773652508	0.00328348016947189
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__	0.283211154868055	0.83389951155594	0.00242920907104503
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__	0.495329700286146	0.877154773652508	0.00072719536675806
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__	0.723956177439154	0.877154773652508	0.000576975524579896
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas	0.810439976017327	0.913900398487624	-0.00016199043152836
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella	0.384681703761538	0.836232798906321	0.00113328313306926
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella]	0.750529619389172	0.88395710728058	0.000774632254326913
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.0389814396960597	0.358951164538387	-0.00135690943311222
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other	0.450158560499914	0.852085846660551	-0.000826929880984916
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__	0.936695889122372	0.973429061244818	-0.000200472077574556
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__	0.959082202377806	0.977526090885071	6.51919820723324e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__	0.398528719880385	0.836232798906321	-0.000348568588949926
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium	0.798426671232005	0.913900398487624	-0.00017002524303074
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other	0.299830369913222	0.836232798906321	-0.000964178167648954
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	0.682447943998866	0.877154773652508	-0.000873234253954705
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.673898331642572	0.877154773652508	-0.000272341536282854
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	0.608226387383056	0.877154773652508	-0.000991849720602758
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	0.14295672533472	0.675062446327097	-0.00197205093697468
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	0.681464754695466	0.877154773652508	0.000339821350967209
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira	0.252476580215434	0.83389951155594	-0.00187273531739514
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	0.319405949614815	0.836232798906321	-0.00160302113660664
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]	0.0375770022890522	0.358951164538387	-0.00224111102531639
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;Other	0.559091892105284	0.877154773652508	0.00023944692687011
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.978617559855594	0.978617559855594	-6.68251576427509e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	0.398488766065063	0.836232798906321	-0.00210527446646543
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	0.643691030478407	0.877154773652508	0.000405419864516344
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	0.117438874586872	0.62242603531042	0.00465158418057518
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus	0.383534380687387	0.836232798906321	-0.000938732351702281
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister	0.212369575674724	0.824802202086982	-0.00394094022822383
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera	0.0410492081903052	0.358951164538387	-0.00302841561124434
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella	0.26857854449648	0.83389951155594	-0.00102392801435742
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium	0.217872279796561	0.824802202086982	0.00168835779448444
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	0.0595008265490437	0.358951164538387	-0.00192360001948518
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium	0.0587508319771144	0.358951164538387	0.00231752671715615
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium]	0.728203963032271	0.877154773652508	-0.000580530661932443
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.00534251910670374	0.189486207590037	0.00496789714476746
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__	0.426005388122088	0.836232798906321	-0.000857398100224734
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella	0.863111298498568	0.933569363682124	-0.000283184188070864
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	0.0609539713367072	0.358951164538387	0.00151944324712466
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.89018532153986	0.943596440832252	-0.000121984330476341
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio	0.419987506939033	0.836232798906321	-0.0015355681799007
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__	0.61762246979377	0.877154773652508	0.000483282435027796
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__	0.574574893998884	0.877154773652508	-0.0012514777371789
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0.0315552250325194	0.358951164538387	0.00215562767404736
FM 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Unassigned;Other;Other;Other;Other;Other	0.00715042292792591	0.189486207590037	0.000741307563683626
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter	0.839464817608177	0.926909069442363	-0.000253990400499609
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.586042259724695	0.877154773652508	0.00121368608381993
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.152844327470286	0.675062446327097	0.000870761419560884
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.279339809223319	0.83389951155594	-0.000578887322061827
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;Other;Other	0.653522632412512	0.877154773652508	0.000681428550124688
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.597306936661619	0.877154773652508	0.000822790631695304
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.718499412387637	0.877154773652508	-0.00225801467474053
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.364285468592214	0.836232798906321	-0.00189778954894394
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.651850425762963	0.877154773652508	0.00328348016947189
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__	0.283211154868055	0.83389951155594	0.00242920907104503
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__	0.495329700286146	0.877154773652508	0.00072719536675806
