ISO 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Various types of N-glycan biosynthesis	0.819479425779858	0.923451613969612	-4.15397721336285e-07
alpha-Linolenic acid metabolism	0.873980991792669	0.923451613969612	-2.77537277577668e-07
beta-Alanine metabolism	0.74089300541704	0.923451613969612	-9.83954390837731e-07
ABTS 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.825176845155957	0.922333001336737	5.01373976019705e-06
Amino acid related enzymes	0.753739394604174	0.922333001336737	-8.75437242777953e-06
Amino sugar and nucleotide sugar metabolism	0.106004388792507	0.922333001336737	6.04253597141507e-05
Arginine and proline metabolism	0.636459952458528	0.922333001336737	-1.82662241101201e-05
Ascorbate and aldarate metabolism	0.859330462223961	0.922333001336737	3.76056251796668e-06
Biosynthesis of unsaturated fatty acids	0.436553128641357	0.922333001336737	-1.2849147728415e-05
Butanoate metabolism	0.0427674039548555	0.79832487382397	-4.50265959738519e-05
Valine, leucine and isoleucine biosynthesis	0.216290187386087	0.922333001336737	-5.95749200175944e-05
Steroid biosynthesis	0.736333916288637	0.922333001336737	-8.28798717830452e-06
Cyanoamino acid metabolism	0.0904970911047146	0.922333001336737	6.66844800880561e-05
Cysteine and methionine metabolism	0.801691365630711	0.922333001336737	4.68950087868389e-06
D-Alanine metabolism	0.769051539878994	0.922333001336737	-3.92117446699142e-06
D-Arginine and D-ornithine metabolism	0.14441116030589	0.922333001336737	2.38172690507653e-05
D-Glutamine and D-glutamate metabolism	0.735751118060234	0.922333001336737	3.9058948983069e-06
Ether lipid metabolism	0.658827860360597	0.922333001336737	-4.16065670978737e-06
Fatty acid biosynthesis	0.159190799231796	0.922333001336737	-2.73808902152986e-05
Fatty acid metabolism	0.031044560304436	0.79832487382397	-2.85057183781787e-05
Fructose and mannose metabolism	0.765005005707007	0.922333001336737	1.033022514298e-05
Galactose metabolism	0.370185347786517	0.922333001336737	4.76672007951939e-05
Glycosyltransferases	0.381234722041247	0.922333001336737	3.48631505067118e-05
Glycerolipid metabolism	0.399920779455327	0.922333001336737	-3.13177496523157e-05
Glycerophospholipid metabolism	0.502996163369787	0.922333001336737	-1.700621228562e-05
Glycine, serine and threonine metabolism	0.70685259660858	0.922333001336737	-5.95340736597023e-06
Glycolysis / Gluconeogenesis	0.343674111240405	0.922333001336737	-2.22989394124138e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.561147421793021	0.922333001336737	8.61518414527101e-06
Glyoxylate and dicarboxylate metabolism	0.754207109569674	0.922333001336737	-8.9267178442602e-06
Histidine metabolism	0.799459354388955	0.922333001336737	-9.98836306062846e-06
Inositol phosphate metabolism	0.862528598155942	0.922333001336737	3.48095056702949e-06
Lipid biosynthesis proteins	0.832685071902255	0.922333001336737	-3.56139390827325e-06
Lipopolysaccharide biosynthesis proteins	0.361513063354542	0.922333001336737	9.36194583792698e-05
Lysine biosynthesis	0.0394587217332574	0.79832487382397	-4.51747049363161e-05
Lysine degradation	0.788611801016589	0.922333001336737	-3.60175127006611e-06
N-Glycan biosynthesis	0.317469668604372	0.922333001336737	2.18177715002515e-05
Other glycan degradation	0.259840194655714	0.922333001336737	0.000104812336817387
Pentose and glucuronate interconversions	0.722221889023382	0.922333001336737	2.6216017014818e-05
Pentose phosphate pathway	0.59452773239708	0.922333001336737	-1.69714962927515e-05
Peptidoglycan biosynthesis	0.889392537003282	0.922333001336737	-5.19299871787259e-06
Phenylalanine metabolism	0.593070152501183	0.922333001336737	-9.22197576542521e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.271438491887305	0.922333001336737	-2.3399921113389e-05
Phosphonate and phosphinate metabolism	0.817028753448565	0.922333001336737	7.06651633933597e-06
Primary bile acid biosynthesis	0.726563234339256	0.922333001336737	1.05751531059612e-05
Propanoate metabolism	0.182839692472575	0.922333001336737	-2.52211018521936e-05
Purine metabolism	0.852588009593598	0.922333001336737	-8.58983527020644e-06
Pyrimidine metabolism	0.886355684975773	0.922333001336737	-6.76915193176135e-06
Pyruvate metabolism	0.342917751406516	0.922333001336737	-3.94485821584879e-05
Selenocompound metabolism	0.690481332643326	0.922333001336737	5.26948108558297e-06
Starch and sucrose metabolism	0.160972053055085	0.922333001336737	6.38201433953922e-05
Steroid hormone biosynthesis	0.255372515263991	0.922333001336737	4.80420726100398e-05
Synthesis and degradation of ketone bodies	0.148515244795533	0.922333001336737	-2.33633090306565e-05
Taurine and hypotaurine metabolism	0.636242498763988	0.922333001336737	6.46502492781403e-06
Tryptophan metabolism	0.506533596822315	0.922333001336737	-9.77389373883383e-06
Tyrosine metabolism	0.29889644011554	0.922333001336737	-1.43811779652927e-05
Valine, leucine and isoleucine degradation	0.488188226285951	0.922333001336737	1.48429314616867e-05
Various types of N-glycan biosynthesis	0.939431404695294	0.939431404695294	-8.72144389057954e-07
alpha-Linolenic acid metabolism	0.917854785243739	0.934543054066353	-1.15135955528421e-06
beta-Alanine metabolism	0.445065855998103	0.922333001336737	1.44557873503839e-05
ISOCRE 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.266326336457088	0.42612213833134	-0.0016150164257384
Amino acid related enzymes	0.00887917825507918	0.138047403749239	0.00444778805046576
Amino sugar and nucleotide sugar metabolism	0.212793686341445	0.410911946038653	-0.00300214473409488
Arginine and proline metabolism	0.0419272938239525	0.195660704511778	-0.00487463149593502
Ascorbate and aldarate metabolism	0.158472380543091	0.354978132416523	-0.00189351601502952
Biosynthesis of unsaturated fatty acids	0.359672378473058	0.479563171297411	0.000956403143440533
Butanoate metabolism	0.470850471518184	0.585947253444852	-0.00106691019387254
Valine, leucine and isoleucine biosynthesis	0.13219901497505	0.336506583572855	-0.00457407915287949
Steroid biosynthesis	0.847599591420174	0.863010493082359	-0.000296255499554024
Cyanoamino acid metabolism	0.0177674669067112	0.138047403749239	-0.00583622393436828
Cysteine and methionine metabolism	0.222859271368782	0.416003973221726	0.00141415188573267
D-Alanine metabolism	0.00396140210643454	0.138047403749239	0.00236209127465042
D-Arginine and D-ornithine metabolism	0.152535202656609	0.354978132416523	0.00147751269544712
D-Glutamine and D-glutamate metabolism	0.111611101316897	0.321577763012401	0.00114455742696749
Ether lipid metabolism	0.54863449272402	0.650590902362648	-0.000383825394675861
Fatty acid biosynthesis	0.959141704754714	0.959141704754714	-6.33044304107491e-05
Fatty acid metabolism	0.794580225728095	0.824009122977284	-0.000231707711828381
Fructose and mannose metabolism	0.191126045969717	0.383990801991756	-0.00284015144218987
Galactose metabolism	0.0163063417238557	0.138047403749239	-0.00802841223453842
Glycosyltransferases	0.154795085182649	0.354978132416523	0.0035753304495531
Glycerolipid metabolism	0.245717687145313	0.42612213833134	-0.00270201971619621
Glycerophospholipid metabolism	0.0745873033437758	0.278459265816763	-0.00280778506578745
Glycine, serine and threonine metabolism	0.454704252742698	0.585947253444852	0.000734924686017449
Glycolysis / Gluconeogenesis	0.339438103270988	0.476412315541266	-0.00141069696768801
Glycosphingolipid biosynthesis - lacto and neolacto series	0.0635638353531454	0.254255341412582	-0.00171379558261015
Glyoxylate and dicarboxylate metabolism	0.0197210576784627	0.138047403749239	-0.0041584546360206
Histidine metabolism	0.0844216409314916	0.295475743260221	-0.00419035179578881
Inositol phosphate metabolism	0.180203234322061	0.383990801991756	-0.00170823107008058
Lipid biosynthesis proteins	0.50563788915014	0.61555916940017	0.000726397215202917
Lipopolysaccharide biosynthesis proteins	0.290343025129711	0.451644705757329	0.00698320159740586
Lysine biosynthesis	0.348801873878427	0.476412315541266	-0.00134323156891388
Lysine degradation	0.319257929565856	0.470485369886524	-0.000862958114952926
N-Glycan biosynthesis	0.0994545590823048	0.309414183811615	0.00227380726597241
Other glycan degradation	0.123908587107179	0.330422898952478	-0.0091344869517069
Pentose and glucuronate interconversions	0.0396670155455209	0.195660704511778	-0.00938405528042731
Pentose phosphate pathway	0.049433880780783	0.212945947978757	-0.0038804411682159
Peptidoglycan biosynthesis	0.0129886023089591	0.138047403749239	0.00565783635451281
Phenylalanine metabolism	0.46166322813613	0.585947253444852	-0.000799684553438425
Phenylalanine, tyrosine and tryptophan biosynthesis	0.260573218797705	0.42612213833134	-0.00152164347921957
Phosphonate and phosphinate metabolism	0.314229627728624	0.470485369886524	-0.00192806216600677
Primary bile acid biosynthesis	0.0131813809436178	0.138047403749239	-0.0045963096919744
Propanoate metabolism	0.76828663821746	0.811774561135429	-0.000358094607428236
Purine metabolism	0.0319617906458817	0.178986027616938	0.00611988853045948
Pyrimidine metabolism	0.0162437094433864	0.138047403749239	0.00698295337320987
Pyruvate metabolism	0.0987503871060733	0.309414183811615	-0.00429294312429072
Selenocompound metabolism	0.246806355497157	0.42612213833134	-0.000965090376294112
Starch and sucrose metabolism	0.0270187465714233	0.168116645333301	-0.0062684665498354
Steroid hormone biosynthesis	0.342445725704645	0.476412315541266	-0.00257201587456596
Synthesis and degradation of ketone bodies	0.191995400995878	0.383990801991756	-0.00139632490696054
Taurine and hypotaurine metabolism	0.265205163480751	0.42612213833134	-0.000962881102788974
Tryptophan metabolism	0.634007861156934	0.719348128747425	-0.00044891198376187
Tyrosine metabolism	0.114849201075858	0.321577763012401	0.0013915677286764
Valine, leucine and isoleucine degradation	0.690415041881348	0.758102791085402	0.000538992695072353
Various types of N-glycan biosynthesis	0.55764934488227	0.650590902362648	0.000431972580383757
alpha-Linolenic acid metabolism	0.720138963208361	0.775534268070543	-0.000253947073986081
beta-Alanine metabolism	0.642275114953058	0.719348128747425	0.000559885485876903
DGCRE 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.873385651287794	0.975189421043283	-5.97977605460583e-07
Amino acid related enzymes	0.689827240439283	0.975189421043283	1.79102963069681e-06
Amino sugar and nucleotide sugar metabolism	0.800257097658215	0.975189421043283	1.5763042143229e-06
Arginine and proline metabolism	0.456984937749355	0.975189421043283	-4.64764072939983e-06
Ascorbate and aldarate metabolism	0.126735481214387	0.975189421043283	5.26226702016776e-06
Biosynthesis of unsaturated fatty acids	0.699001768082705	0.975189421043283	-1.04048212044034e-06
Butanoate metabolism	0.890788839022621	0.975189421043283	-5.23164377790029e-07
Valine, leucine and isoleucine biosynthesis	0.380466737038405	0.975189421043283	-6.88983289383578e-06
Steroid biosynthesis	0.816145416982063	0.975189421043283	-9.21053366185473e-07
Cyanoamino acid metabolism	0.823815808976405	0.975189421043283	-1.44080567389364e-06
Cysteine and methionine metabolism	0.873206673408755	0.975189421043283	-4.78638604248787e-07
D-Alanine metabolism	0.954368983834389	0.989715983235663	1.24654707775529e-07
D-Arginine and D-ornithine metabolism	0.0267590263106908	0.975189421043283	5.81166559125152e-06
D-Glutamine and D-glutamate metabolism	0.421135701017987	0.975189421043283	1.49869808562378e-06
Ether lipid metabolism	0.711218605028274	0.975189421043283	-6.09401192309264e-07
Fatty acid biosynthesis	0.398871482011025	0.975189421043283	-2.67138398957188e-06
Fatty acid metabolism	0.819263256243744	0.975189421043283	5.22614696875075e-07
Fructose and mannose metabolism	0.950007721037722	0.989715983235663	3.52503698050183e-07
Galactose metabolism	0.993793542037847	0.993793542037847	-6.8393435729991e-08
Glycosyltransferases	0.283283224983672	0.975189421043283	6.95387865400465e-06
Glycerolipid metabolism	0.570368408886771	0.975189421043283	-3.40906756974154e-06
Glycerophospholipid metabolism	0.310775881682639	0.975189421043283	-4.13798337235484e-06
Glycine, serine and threonine metabolism	0.491710007455882	0.975189421043283	1.7377491221048e-06
Glycolysis / Gluconeogenesis	0.325154539865053	0.975189421043283	-3.73332013590107e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.842454413282222	0.975189421043283	4.78403429134094e-07
Glyoxylate and dicarboxylate metabolism	0.811389244591877	0.975189421043283	1.11782754922573e-06
Histidine metabolism	0.488091996888762	0.975189421043283	-4.37104577963028e-06
Inositol phosphate metabolism	0.655802014746304	0.975189421043283	1.46961235487293e-06
Lipid biosynthesis proteins	0.668068325454293	0.975189421043283	-1.2038513558503e-06
Lipopolysaccharide biosynthesis proteins	0.289495831310772	0.975189421043283	1.79778910636092e-05
Lysine biosynthesis	0.554972807884155	0.975189421043283	-2.17973607476979e-06
Lysine degradation	0.391502461995397	0.975189421043283	1.91006510045955e-06
N-Glycan biosynthesis	0.484802065712941	0.975189421043283	2.50035877932781e-06
Other glycan degradation	0.822596942535925	0.975189421043283	3.45321831633809e-06
Pentose and glucuronate interconversions	0.724215449260114	0.975189421043283	-4.20558741074789e-06
Pentose phosphate pathway	0.723833052756834	0.975189421043283	-1.82073147205912e-06
Peptidoglycan biosynthesis	0.852703943207093	0.975189421043283	-1.11406073745562e-06
Phenylalanine metabolism	0.474009524816392	0.975189421043283	1.99917377189353e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.514583857761289	0.975189421043283	-2.27308883514373e-06
Phosphonate and phosphinate metabolism	0.764691940400502	0.975189421043283	-1.47930350939168e-06
Primary bile acid biosynthesis	0.725974932437384	0.975189421043283	-1.7112514292228e-06
Propanoate metabolism	0.794058541157715	0.975189421043283	-8.1548379133271e-07
Purine metabolism	0.436170852669221	0.975189421043283	5.80275635198115e-06
Pyrimidine metabolism	0.817134781869469	0.975189421043283	1.76695769330254e-06
Pyruvate metabolism	0.456836929851804	0.975189421043283	-5.01631731538068e-06
Selenocompound metabolism	0.46444871975946	0.975189421043283	1.57179109659574e-06
Starch and sucrose metabolism	0.469123844744716	0.975189421043283	-5.3677766855578e-06
Steroid hormone biosynthesis	0.724958264042158	0.975189421043283	2.45751398499657e-06
Synthesis and degradation of ketone bodies	0.905533033825905	0.975189421043283	3.28654888131589e-07
Taurine and hypotaurine metabolism	0.986169918706519	0.993793542037847	3.86941324892801e-08
Tryptophan metabolism	0.431639170731595	0.975189421043283	1.90258247752765e-06
Tyrosine metabolism	0.398116906143112	0.975189421043283	-1.93034712758035e-06
Valine, leucine and isoleucine degradation	0.15183730492479	0.975189421043283	4.94581387996224e-06
Various types of N-glycan biosynthesis	0.876172524974136	0.975189421043283	2.95415724195119e-07
alpha-Linolenic acid metabolism	0.69801420645384	0.975189421043283	7.06728490141782e-07
beta-Alanine metabolism	0.300911806766458	0.975189421043283	3.19328261139861e-06
VITD 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.756025369285415	0.88202959749965	1.46770547159466e-05
Amino acid related enzymes	0.0425306414598964	0.435557157766788	-0.000120104175720374
Amino sugar and nucleotide sugar metabolism	0.625071544012328	0.795545601470235	4.0371707565011e-05
Arginine and proline metabolism	0.322446078087143	0.604487986175933	8.44888793773369e-05
Ascorbate and aldarate metabolism	0.105413029638345	0.491927471645612	7.46283511309728e-05
Biosynthesis of unsaturated fatty acids	0.346263606538018	0.604487986175933	3.39985370746726e-05
Butanoate metabolism	0.030204009784501	0.435557157766788	0.000108758133575274
Valine, leucine and isoleucine biosynthesis	0.733255117285659	0.873665671659508	3.6073601551179e-05
Steroid biosynthesis	0.164503749428683	0.542170676401212	7.53414269508074e-05
Cyanoamino acid metabolism	0.838728460494528	0.903246034378722	-1.7180490986643e-05
Cysteine and methionine metabolism	0.145333139448683	0.542170676401212	-5.88469893223419e-05
D-Alanine metabolism	0.376689781445801	0.604487986175933	-2.5016051630447e-05
D-Arginine and D-ornithine metabolism	0.972335404942045	0.972335404942045	1.25080216543101e-06
D-Glutamine and D-glutamate metabolism	0.860322303788761	0.906385570830839	-4.51918953103457e-06
Ether lipid metabolism	0.377471818485619	0.604487986175933	-1.99013548776083e-05
Fatty acid biosynthesis	0.0174919789616492	0.435557157766788	9.79704023750654e-05
Fatty acid metabolism	0.172297086326489	0.542170676401212	4.21164930153886e-05
Fructose and mannose metabolism	0.0622224511095411	0.435557157766788	0.000140297897364235
Galactose metabolism	0.374864397440286	0.604487986175933	0.000103319646714038
Glycosyltransferases	0.942731331349714	0.959871901010618	-6.2049762650277e-06
Glycerolipid metabolism	0.824535020503349	0.903246034378722	1.82306887375141e-05
Glycerophospholipid metabolism	0.150345675383013	0.542170676401212	-7.9776151399345e-05
Glycine, serine and threonine metabolism	0.395802470236495	0.615692731478993	-2.92189804121553e-05
Glycolysis / Gluconeogenesis	0.529752113527824	0.702200265781573	3.30124495155921e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.532075276595032	0.702200265781573	-2.05740004754687e-05
Glyoxylate and dicarboxylate metabolism	0.213094473780587	0.542422296896039	7.78834774115765e-05
Histidine metabolism	0.360915973300117	0.604487986175933	7.81517979790007e-05
Inositol phosphate metabolism	0.196731176000869	0.542170676401212	5.58044376769276e-05
Lipid biosynthesis proteins	0.10018188556766	0.491927471645612	4.80152969614034e-05
Lipopolysaccharide biosynthesis proteins	0.805172123263703	0.901792778055348	5.43777428213086e-05
Lysine biosynthesis	0.433301468154275	0.638549532016826	-3.87960138673479e-05
Lysine degradation	0.0540033353813413	0.435557157766788	5.46634346869804e-05
N-Glycan biosynthesis	0.874014657586881	0.906385570830839	-7.80171167471307e-06
Other glycan degradation	0.428687516906924	0.638549532016826	0.00015368941801264
Pentose and glucuronate interconversions	0.198032064341083	0.542170676401212	0.000206735104868269
Pentose phosphate pathway	0.338256886201797	0.604487986175933	6.78528071136531e-05
Peptidoglycan biosynthesis	0.0943067891174175	0.491927471645612	-0.000133082317714204
Phenylalanine metabolism	0.00164298165369927	0.092006972607159	0.00010753778517313
Phenylalanine, tyrosine and tryptophan biosynthesis	0.259503813230287	0.604487986175933	-5.26306733249495e-05
Phosphonate and phosphinate metabolism	0.042095409355461	0.435557157766788	0.000131162134242577
Primary bile acid biosynthesis	0.47001682462425	0.658023554473949	4.77149281220843e-05
Propanoate metabolism	0.117218065834392	0.50493936051738	6.4692996650277e-05
Purine metabolism	0.282274622703102	0.604487986175933	-0.000109914411392036
Pyrimidine metabolism	0.195981061314648	0.542170676401212	-0.000133863466167877
Pyruvate metabolism	0.203314003650455	0.542170676401212	0.000117501507110855
Selenocompound metabolism	0.0550798754919221	0.435557157766788	-5.6075162131123e-05
Starch and sucrose metabolism	0.783479764926024	0.895405445629742	-2.73639375308611e-05
Steroid hormone biosynthesis	0.238477988345974	0.580642058581501	0.000102555945595675
Synthesis and degradation of ketone bodies	0.732165827154045	0.873665671659508	-1.18944302990612e-05
Taurine and hypotaurine metabolism	0.463395458935992	0.658023554473949	2.05320150004e-05
Tryptophan metabolism	0.539189489796565	0.702200265781573	1.86466513272582e-05
Tyrosine metabolism	0.298863098291254	0.604487986175933	3.25705079720756e-05
Valine, leucine and isoleucine degradation	0.668584985631353	0.832016871007906	2.02857498678123e-05
Various types of N-glycan biosynthesis	0.293182394356883	0.604487986175933	1.79747338427328e-05
alpha-Linolenic acid metabolism	0.377804991359958	0.604487986175933	2.05551024737405e-05
beta-Alanine metabolism	0.0796888695851195	0.491927471645612	-7.25412997487529e-05
CRP 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.291538936989564	0.997793305927851	0.000110782491376954
Amino acid related enzymes	0.984692965366356	0.997793305927851	-2.42227604056802e-06
Amino sugar and nucleotide sugar metabolism	0.876929308780711	0.997793305927851	2.71297635038324e-05
Arginine and proline metabolism	0.625755633707723	0.997793305927851	8.57857472492857e-05
Ascorbate and aldarate metabolism	0.884111165644405	0.997793305927851	1.42543147647131e-05
Biosynthesis of unsaturated fatty acids	0.150137247018079	0.997793305927851	-0.0001080233094286
Butanoate metabolism	0.806471264320956	0.997793305927851	2.62385821285634e-05
Valine, leucine and isoleucine biosynthesis	0.717958359839596	0.997793305927851	7.9980773459714e-05
Steroid biosynthesis	0.924682445014513	0.997793305927851	-1.05309292098793e-05
Cyanoamino acid metabolism	0.413818776204482	0.997793305927851	0.00014830896896508
Cysteine and methionine metabolism	0.705047110804459	0.997793305927851	-3.19021632810591e-05
D-Alanine metabolism	0.236848809128586	0.997793305927851	-7.20392755751486e-05
D-Arginine and D-ornithine metabolism	0.313129330104507	0.997793305927851	-7.55836697615546e-05
D-Glutamine and D-glutamate metabolism	0.959558275052269	0.997793305927851	2.66293515055453e-06
Ether lipid metabolism	0.943864978017404	0.997793305927851	3.26033512742881e-06
Fatty acid biosynthesis	0.868574071919857	0.997793305927851	-1.47720385721114e-05
Fatty acid metabolism	0.743051213315104	0.997793305927851	-2.10753018079069e-05
Fructose and mannose metabolism	0.802846070055344	0.997793305927851	3.94552033853458e-05
Galactose metabolism	0.258672318029162	0.997793305927851	0.000277771205884803
Glycosyltransferases	0.997793305927851	0.997793305927851	-5.06297276150362e-07
Glycerolipid metabolism	0.94719585125683	0.997793305927851	1.11995935366317e-05
Glycerophospholipid metabolism	0.368241997531746	0.997793305927851	0.000103364874077741
Glycine, serine and threonine metabolism	0.873220880713767	0.997793305927851	-1.13586572983128e-05
Glycolysis / Gluconeogenesis	0.647222243559465	0.997793305927851	4.89684251605362e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.677134318316236	0.997793305927851	2.81617014970418e-05
Glyoxylate and dicarboxylate metabolism	0.201124377244829	0.997793305927851	0.000167280168673083
Histidine metabolism	0.568038030752472	0.997793305927851	0.000101259061552738
Inositol phosphate metabolism	0.39191877662347	0.997793305927851	7.9191693266928e-05
Lipid biosynthesis proteins	0.987317296826379	0.997793305927851	-1.25563879809123e-06
Lipopolysaccharide biosynthesis proteins	0.898478748515741	0.997793305927851	-6.11543369686885e-05
Lysine biosynthesis	0.63236183505676	0.997793305927851	4.96881279485596e-05
Lysine degradation	0.508610534195332	0.997793305927851	-4.14744775813604e-05
N-Glycan biosynthesis	0.437062801243614	0.997793305927851	-7.81652566806496e-05
Other glycan degradation	0.404981740122092	0.997793305927851	0.000359659692500616
Pentose and glucuronate interconversions	0.467930465701179	0.997793305927851	0.000242845251292395
Pentose phosphate pathway	0.611970573909442	0.997793305927851	7.34486409281327e-05
Peptidoglycan biosynthesis	0.416663967917275	0.997793305927851	-0.000136669559722839
Phenylalanine metabolism	0.668109632323083	0.997793305927851	3.37028536991464e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.841598329367199	0.997793305927851	1.96278581001214e-05
Phosphonate and phosphinate metabolism	0.753068485934529	0.997793305927851	4.37102441547769e-05
Primary bile acid biosynthesis	0.363583729147321	0.997793305927851	0.000124362472781067
Propanoate metabolism	0.989348440861997	0.997793305927851	1.17284440911502e-06
Purine metabolism	0.76896715045463	0.997793305927851	-6.16696685754021e-05
Pyrimidine metabolism	0.697508480981846	0.997793305927851	-8.34714125811447e-05
Pyruvate metabolism	0.776926436202485	0.997793305927851	5.38059281538988e-05
Selenocompound metabolism	0.435697227181248	0.997793305927851	4.70723337511717e-05
Starch and sucrose metabolism	0.422948130844626	0.997793305927851	0.00016697111358915
Steroid hormone biosynthesis	0.796276728963994	0.997793305927851	5.0709348903003e-05
Synthesis and degradation of ketone bodies	0.808419999880566	0.997793305927851	-1.88748791883027e-05
Taurine and hypotaurine metabolism	0.562262935594089	0.997793305927851	3.63178143473244e-05
Tryptophan metabolism	0.443342608303601	0.997793305927851	-5.21482051350765e-05
Tyrosine metabolism	0.0759632187649946	0.997793305927851	-0.00011285904678247
Valine, leucine and isoleucine degradation	0.887804367128563	0.997793305927851	1.38026442940664e-05
Various types of N-glycan biosynthesis	0.267334552833576	0.997793305927851	-5.88334912975092e-05
alpha-Linolenic acid metabolism	0.547031750523303	0.997793305927851	-3.08124971031104e-05
beta-Alanine metabolism	0.995956825655553	0.997793305927851	4.41693663776396e-07
HBA 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.29739983597578	0.889890689667343	-0.000693697843635246
Amino acid related enzymes	0.753825463068898	0.889890689667343	0.000252125047144563
Amino sugar and nucleotide sugar metabolism	0.08254857340459	0.889890689667343	-0.00190629869416199
Arginine and proline metabolism	0.58395119142099	0.889890689667343	0.000613477724335561
Ascorbate and aldarate metabolism	0.184565320176956	0.889890689667343	-0.000824128305611456
Biosynthesis of unsaturated fatty acids	0.588727915571885	0.889890689667343	0.000261373731844164
Butanoate metabolism	0.184496769297563	0.889890689667343	0.000904625097425063
Valine, leucine and isoleucine biosynthesis	0.434543196043261	0.889890689667343	0.00110682484671361
Steroid biosynthesis	0.433464861830687	0.889890689667343	0.000557064419432982
Cyanoamino acid metabolism	0.825106220219283	0.889890689667343	0.000251401588277377
Cysteine and methionine metabolism	0.43021913280037	0.889890689667343	0.000424878091472523
D-Alanine metabolism	0.496717627013787	0.889890689667343	0.000265181400605561
D-Arginine and D-ornithine metabolism	0.341312186095459	0.889890689667343	-0.000453557513975593
D-Glutamine and D-glutamate metabolism	0.278736244042577	0.889890689667343	-0.000362286481208433
Ether lipid metabolism	0.828932224329179	0.889890689667343	6.40282485115434e-05
Fatty acid biosynthesis	0.993079107824223	0.993079107824223	-4.96199862390755e-06
Fatty acid metabolism	0.649041709261852	0.889890689667343	0.00018695511416338
Fructose and mannose metabolism	0.171284489514588	0.889890689667343	-0.00137031656727453
Galactose metabolism	0.546472250980198	0.889890689667343	-0.000943185956651792
Glycosyltransferases	0.32763523583151	0.889890689667343	-0.00114376742224138
Glycerolipid metabolism	0.301453706493892	0.889890689667343	0.00111429467881294
Glycerophospholipid metabolism	0.0387350741592276	0.889890689667343	0.00150002240987829
Glycine, serine and threonine metabolism	0.407234575250966	0.889890689667343	-0.000376850511986371
Glycolysis / Gluconeogenesis	0.455090828818335	0.889890689667343	0.000509654189224394
Glycosphingolipid biosynthesis - lacto and neolacto series	0.822382188687669	0.889890689667343	9.73688470606849e-05
Glyoxylate and dicarboxylate metabolism	0.833270233646202	0.889890689667343	-0.000177488344355691
Histidine metabolism	0.778324795817885	0.889890689667343	0.000315548777549855
Inositol phosphate metabolism	0.195414879772238	0.889890689667343	-0.000757110925565017
Lipid biosynthesis proteins	0.954754451559734	0.972113623406275	2.84486054517012e-05
Lipopolysaccharide biosynthesis proteins	0.353051691129964	0.889890689667343	-0.00283550208065854
Lysine biosynthesis	0.469656787928171	0.889890689667343	0.000480425531035738
Lysine degradation	0.594089291403914	0.889890689667343	0.000213385644842564
N-Glycan biosynthesis	0.177370068567106	0.889890689667343	-0.00086455993559331
Other glycan degradation	0.293856447867219	0.889890689667343	-0.00287326877435293
Pentose and glucuronate interconversions	0.789328010493863	0.889890689667343	-0.000572263854100217
Pentose phosphate pathway	0.856313597953772	0.889890689667343	0.000168132646498577
Peptidoglycan biosynthesis	0.675127466400218	0.889890689667343	0.000451382178289386
Phenylalanine metabolism	0.381489243391529	0.889890689667343	-0.000436718354843854
Phenylalanine, tyrosine and tryptophan biosynthesis	0.328021442664151	0.889890689667343	0.000613423030588606
Phosphonate and phosphinate metabolism	0.78291487776172	0.889890689667343	0.000242480503487602
Primary bile acid biosynthesis	0.808678410539164	0.889890689667343	-0.0002122539453433
Propanoate metabolism	0.348521628141663	0.889890689667343	0.000525975216023751
Purine metabolism	0.433979193373001	0.889890689667343	-0.00104662411247484
Pyrimidine metabolism	0.638564573488604	0.889890689667343	-0.000644550561656665
Pyruvate metabolism	0.590398239152513	0.889890689667343	0.00065141901945994
Selenocompound metabolism	0.858108879322081	0.889890689667343	6.92988203399098e-05
Starch and sucrose metabolism	0.584974156478223	0.889890689667343	0.000719242312432505
Steroid hormone biosynthesis	0.576103466854759	0.889890689667343	-0.000697299518228702
Synthesis and degradation of ketone bodies	0.294500734835674	0.889890689667343	0.000515985756875496
Taurine and hypotaurine metabolism	0.550111203346703	0.889890689667343	-0.000235096360203308
Tryptophan metabolism	0.43608347431215	0.889890689667343	0.000339560016657897
Tyrosine metabolism	0.426539757594109	0.889890689667343	0.000326355839108554
Valine, leucine and isoleucine degradation	0.620340665710332	0.889890689667343	-0.00031019426365228
