Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Starch and sucrose metabolism	0.528166747659786	0.227387639225385
Steroid hormone biosynthesis	0.297218347885581	-0.371910751029051
Synthesis and degradation of ketone bodies	0.968925526386702	-0.0732988031157348
Taurine and hypotaurine metabolism	0.297218347885581	-0.329153115878206
Tryptophan metabolism	0.968925526386702	-0.0721463062113994
Tyrosine metabolism	0.649177132073311	0.182670759337169
Valine, leucine and isoleucine degradation	0.297218347885581	-0.439792818694409
Various types of N-glycan biosynthesis	0.386522153900199	0.275849067969176
alpha-Linolenic acid metabolism	0.997808330815833	0.000460998761734181
beta-Alanine metabolism	0.968925526386702	0.0269684275614496
BASOPH 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.812387474530849	-0.107467256238031
Amino acid related enzymes	0.980049600253808	-0.017243333769266
Amino sugar and nucleotide sugar metabolism	0.980049600253808	0.0110503054436845
Arginine and proline metabolism	0.676541087977244	-0.264843034864571
Ascorbate and aldarate metabolism	0.812387474530849	-0.125439181575012
Biosynthesis of unsaturated fatty acids	0.36485401928206	0.40898273334428
Butanoate metabolism	0.812387474530849	-0.130175026765163
Valine, leucine and isoleucine biosynthesis	0.980049600253808	0.00777164338896495
Steroid biosynthesis	0.812387474530849	0.126255011385396
Cyanoamino acid metabolism	0.745851411995395	-0.187490896758779
Cysteine and methionine metabolism	0.767045051389678	-0.165147422015505
D-Alanine metabolism	0.538381589472768	0.350209680215233
D-Arginine and D-ornithine metabolism	0.812387474530849	0.100424204416781
D-Glutamine and D-glutamate metabolism	0.767045051389678	-0.167818924430462
Ether lipid metabolism	0.769245842622418	0.160290144897402
Fatty acid biosynthesis	0.846582890238326	0.0850023495668041
Fatty acid metabolism	0.812387474530849	-0.0948383357309629
Fructose and mannose metabolism	0.745851411995395	0.216513127539445
Galactose metabolism	0.766255091800236	-0.174740544323759
Glycosyltransferases	0.812387474530849	0.115360331554948
Glycerolipid metabolism	0.994731594043124	0.0010928873515732
Glycerophospholipid metabolism	0.846582890238326	-0.0681233115813959
Glycine, serine and threonine metabolism	0.8625680446231	0.0584087573451897
Glycolysis / Gluconeogenesis	0.938472296117373	-0.0398296723684454
Glycosphingolipid biosynthesis - lacto and neolacto series	0.980049600253808	-0.0154218548499773
Glyoxylate and dicarboxylate metabolism	0.676541087977244	-0.268000264991338
Histidine metabolism	0.676541087977244	-0.256221367979938
Inositol phosphate metabolism	0.745851411995395	-0.198662634130416
Lipid biosynthesis proteins	0.846582890238326	0.073830612195167
Lipopolysaccharide biosynthesis proteins	0.980049600253808	0.024407817518468
Lysine biosynthesis	0.846582890238326	-0.0709162459243051
Lysine degradation	0.676541087977244	-0.240070921562245
N-Glycan biosynthesis	0.938472296117373	0.0374010338093938
Other glycan degradation	0.858595006746777	-0.0625374428955773
Pentose and glucuronate interconversions	0.745851411995395	-0.203277047392614
Pentose phosphate pathway	0.812387474530849	-0.109410167085272
Peptidoglycan biosynthesis	0.36485401928206	0.394168038134066
Phenylalanine metabolism	0.812387474530849	-0.100788500200639
Phenylalanine, tyrosine and tryptophan biosynthesis	0.745851411995395	-0.19271246966074
Phosphonate and phosphinate metabolism	0.762438765265229	-0.180204981081625
Primary bile acid biosynthesis	0.745851411995395	-0.189069511822163
Propanoate metabolism	0.846582890238326	-0.0697019266447794
Purine metabolism	0.812387474530849	-0.127989252062016
Pyrimidine metabolism	0.812387474530849	-0.1413467641368
Pyruvate metabolism	0.745851411995395	-0.199876953409942
Selenocompound metabolism	0.812387474530849	-0.0971455423620619
Starch and sucrose metabolism	0.812387474530849	0.122403383376198
Steroid hormone biosynthesis	0.980049600253808	0.0111717373716371
Synthesis and degradation of ketone bodies	0.676541087977244	-0.276864795731876
Taurine and hypotaurine metabolism	0.812387474530849	-0.148511247886002
Tryptophan metabolism	0.676541087977244	-0.237763714931146
Tyrosine metabolism	0.676541087977244	0.255492776412223
Valine, leucine and isoleucine degradation	0.676541087977244	-0.239585193850435
Various types of N-glycan biosynthesis	0.812387474530849	-0.118233960710572
alpha-Linolenic acid metabolism	0.676541087977244	-0.277836251155497
beta-Alanine metabolism	0.846582890238326	0.0779592977455546
BASOPH 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.564590348911831	0.18524510011632
Amino acid related enzymes	0.943980717857992	0.0291833051569321
Amino sugar and nucleotide sugar metabolism	0.253611249717851	0.316006347257251
Arginine and proline metabolism	0.273478000284923	-0.275675771031792
Ascorbate and aldarate metabolism	0.783883065764999	-0.0840429088424953
Biosynthesis of unsaturated fatty acids	0.607261841265281	-0.165455562713765
Butanoate metabolism	0.638816600780875	-0.14416302247051
Valine, leucine and isoleucine biosynthesis	0.117854068089076	-0.43524457261948
Steroid biosynthesis	0.758635785127358	0.0966932809117815
Cyanoamino acid metabolism	0.758635785127358	0.0920589239928973
Cysteine and methionine metabolism	0.622008424381818	0.150676034780211
D-Alanine metabolism	0.311728062135606	0.258641738837188
D-Arginine and D-ornithine metabolism	0.786275653280264	0.0802854017407444
D-Glutamine and D-glutamate metabolism	0.180697147117697	0.365605441000363
Ether lipid metabolism	0.85579061980593	-0.0604958643381896
Fatty acid biosynthesis	0.499274050426038	-0.210295147461326
Fatty acid metabolism	0.253611249717851	-0.286948292337044
Fructose and mannose metabolism	0.564590348911831	-0.18549560058977
Galactose metabolism	0.981542243422647	-0.00388275733847594
Glycosyltransferases	0.177216737068903	0.378881966093217
Glycerolipid metabolism	0.209836906302812	-0.345314902650909
Glycerophospholipid metabolism	0.171476652313231	-0.402178510124072
Glycine, serine and threonine metabolism	0.253611249717851	0.286948292337044
Glycolysis / Gluconeogenesis	0.537497556935172	-0.199273126629523
Glycosphingolipid biosynthesis - lacto and neolacto series	0.900020175144623	-0.0487223420860368
Glyoxylate and dicarboxylate metabolism	0.564590348911831	-0.178982588280068
Histidine metabolism	0.730809419233656	-0.117359471811353
Inositol phosphate metabolism	0.653044518210086	0.138151011107708
Lipid biosynthesis proteins	0.943980717857992	-0.0244237961613809
Lipopolysaccharide biosynthesis proteins	0.180697147117697	0.361346932951712
Lysine biosynthesis	0.117854068089076	-0.438000077827431
Lysine degradation	0.758635785127358	-0.0980709353556987
N-Glycan biosynthesis	0.117854068089076	0.455535110968935
Other glycan degradation	0.253611249717851	0.297970313168847
Pentose and glucuronate interconversions	0.981542243422647	-0.00663826254642661
Pentose phosphate pathway	0.273478000284923	-0.272669765350391
Peptidoglycan biosynthesis	0.906567787843171	0.0404558264621848
Phenylalanine metabolism	0.943980717857992	-0.0191632862189296
Phenylalanine, tyrosine and tryptophan biosynthesis	0.171476652313231	-0.39065548834537
Phosphonate and phosphinate metabolism	0.943980717857992	-0.0189127857454796
Primary bile acid biosynthesis	0.906567787843171	-0.041207327882535
Propanoate metabolism	0.253611249717851	-0.306236828792699
Purine metabolism	0.253611249717851	0.286196790916694
Pyrimidine metabolism	0.253611249717851	0.306236828792699
Pyruvate metabolism	0.253611249717851	-0.288200794704295
Selenocompound metabolism	0.812519248518663	0.0720188861168924
Starch and sucrose metabolism	0.622008424381818	-0.156938546616463
Steroid hormone biosynthesis	0.462670537172969	0.221317168293129
Synthesis and degradation of ketone bodies	0.607261841265281	-0.163952559873065
Taurine and hypotaurine metabolism	0.253611249717851	0.320515355779353
Tryptophan metabolism	0.564590348911831	-0.179734089700418
Tyrosine metabolism	0.758635785127358	-0.106587951453001
Valine, leucine and isoleucine degradation	0.730767655732459	0.120866478439654
Various types of N-glycan biosynthesis	0.622008424381818	-0.153189116156836
alpha-Linolenic acid metabolism	0.758635785127358	-0.10383244624505
beta-Alanine metabolism	0.758635785127358	0.0943134282539478
NEUTR 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.877823017127595	-0.0689518860548109
Amino acid related enzymes	0.903049708464718	-0.0412289627956601
Amino sugar and nucleotide sugar metabolism	0.593641386001508	-0.262809250529972
Arginine and proline metabolism	0.813885319848019	0.160244589388058
Ascorbate and aldarate metabolism	0.846153786027302	-0.101650718616886
Biosynthesis of unsaturated fatty acids	0.887038555693822	-0.0574768299072504
Butanoate metabolism	0.887038555693822	0.0573752807378029
Valine, leucine and isoleucine biosynthesis	0.726285500366174	0.230415065476239
Steroid biosynthesis	0.430698434966054	-0.352641591531861
Cyanoamino acid metabolism	0.814749125548582	-0.121757454167479
Cysteine and methionine metabolism	0.906849222840063	-0.0295508083092047
D-Alanine metabolism	0.984335863425435	0.00324957342231804
D-Arginine and D-ornithine metabolism	0.952954173032121	-0.0133029411976145
D-Glutamine and D-glutamate metabolism	0.952954173032121	-0.0145215312309837
Ether lipid metabolism	0.813885319848019	0.194466659491845
Fatty acid biosynthesis	0.813885319848019	0.153136147526738
Fatty acid metabolism	0.903049708464718	0.0425491019984769
Fructose and mannose metabolism	0.813885319848019	0.140950247193045
Galactose metabolism	0.903049708464718	0.0337143242565497
Glycosyltransferases	0.430698434966054	-0.357757723963327
Glycerolipid metabolism	0.877823017127595	0.0724045578160239
Glycerophospholipid metabolism	0.848489145116025	-0.0851997531664011
Glycine, serine and threonine metabolism	0.726285500366174	-0.224931410326077
Glycolysis / Gluconeogenesis	0.813885319848019	-0.168368522943854
Glycosphingolipid biosynthesis - lacto and neolacto series	0.506075726892826	-0.307795532595187
Glyoxylate and dicarboxylate metabolism	0.846153786027302	0.0973856535000938
Histidine metabolism	0.813885319848019	0.179538931583072
Inositol phosphate metabolism	0.813885319848019	-0.185631881749918
Lipid biosynthesis proteins	0.813885319848019	-0.153948540882317
Lipopolysaccharide biosynthesis proteins	0.506075726892826	-0.300280894056076
Lysine biosynthesis	0.593641386001508	0.267378963155106
Lysine degradation	0.813885319848019	-0.148566434901603
N-Glycan biosynthesis	0.846153786027302	-0.104697193700309
Other glycan degradation	0.430698434966054	-0.338768029276656
Pentose and glucuronate interconversions	0.814749125548582	0.120335765795215
Pentose phosphate pathway	0.848489145116025	0.0859105973525332
Peptidoglycan biosynthesis	0.848489145116025	-0.0885508757581666
Phenylalanine metabolism	0.846153786027302	0.0966748093139617
Phenylalanine, tyrosine and tryptophan biosynthesis	0.813885319848019	0.142473484734757
Phosphonate and phosphinate metabolism	0.814749125548582	-0.123483790048086
Primary bile acid biosynthesis	0.846153786027302	0.0964717109750669
Propanoate metabolism	0.814749125548582	0.126530265131509
Purine metabolism	0.813885319848019	-0.151409811646131
Pyrimidine metabolism	0.903049708464718	-0.036557701001078
Pyruvate metabolism	0.903049708464718	0.0471188146236116
Selenocompound metabolism	0.604388500978287	-0.253974472788044
Starch and sucrose metabolism	0.877823017127595	0.0676317468519942
Steroid hormone biosynthesis	0.430698434966054	-0.406704423636992
Synthesis and degradation of ketone bodies	0.813885319848019	0.147754041546023
Taurine and hypotaurine metabolism	0.593641386001508	-0.278854019302667
Tryptophan metabolism	0.877823017127595	-0.0660069601408352
Tyrosine metabolism	0.903049708464718	0.0342220701037869
Valine, leucine and isoleucine degradation	0.813885319848019	-0.162884867793692
Various types of N-glycan biosynthesis	0.430698434966054	0.332774459614573
alpha-Linolenic acid metabolism	0.813885319848019	-0.140848698023598
beta-Alanine metabolism	0.814749125548582	-0.130693781078854
NEUTR 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.591666170041504	-0.207488225962998
Amino acid related enzymes	0.942236701116017	-0.0228346830689437
Amino sugar and nucleotide sugar metabolism	0.837094322384997	0.0947419783100883
Arginine and proline metabolism	0.322297173538961	-0.367989700226438
Ascorbate and aldarate metabolism	0.926236544565577	-0.0366672314664768
Biosynthesis of unsaturated fatty acids	0.322297173538961	0.409706909679316
Butanoate metabolism	0.96817071392537	0.00856300615085387
Valine, leucine and isoleucine biosynthesis	0.603286358737466	-0.201011080284788
Steroid biosynthesis	0.852320224502665	0.0680230859739073
Cyanoamino acid metabolism	0.574655249253428	-0.227029445127767
Cysteine and methionine metabolism	0.726016276639225	0.150840646811195
D-Alanine metabolism	0.541004579122062	0.246790228552814
D-Arginine and D-ornithine metabolism	0.574655249253428	-0.21495341081246
D-Glutamine and D-glutamate metabolism	0.726016276639225	0.147766747167299
Ether lipid metabolism	0.915148375380934	-0.0458889303981656
Fatty acid biosynthesis	0.837094322384997	0.100340866947185
Fatty acid metabolism	0.837094322384997	-0.0777257481385197
Fructose and mannose metabolism	0.673738587054284	0.170381865975964
Galactose metabolism	0.541004579122062	-0.247119574943232
Glycosyltransferases	0.673738587054284	0.175431843962365
Glycerolipid metabolism	0.673738587054284	-0.182128553900853
Glycerophospholipid metabolism	0.335529714043384	-0.352510419876818
Glycine, serine and threonine metabolism	0.837094322384997	0.088703961152435
Glycolysis / Gluconeogenesis	0.926236544565577	0.0379846170281466
Glycosphingolipid biosynthesis - lacto and neolacto series	0.837094322384997	-0.0811289941728335
Glyoxylate and dicarboxylate metabolism	0.322297173538961	-0.382920069925363
Histidine metabolism	0.322297173538961	-0.379736388151327
Inositol phosphate metabolism	0.791238200310477	-0.120211432502372
Lipid biosynthesis proteins	0.837094322384997	-0.0946321961799492
Lipopolysaccharide biosynthesis proteins	0.791238200310477	0.118015789899589
Lysine biosynthesis	0.534438753570669	-0.30047369019086
Lysine degradation	0.942236701116017	0.0255792363224225
N-Glycan biosynthesis	0.570084129349102	0.236580490449873
Other glycan degradation	0.884595255011873	-0.0586236574943073
Pentose and glucuronate interconversions	0.541004579122062	-0.258427134347564
Pentose phosphate pathway	0.726016276639225	-0.152926507283839
Peptidoglycan biosynthesis	0.541004579122062	0.289495477176944
Phenylalanine metabolism	0.541004579122062	-0.27577271090955
Phenylalanine, tyrosine and tryptophan biosynthesis	0.541004579122062	-0.267868397539531
Phosphonate and phosphinate metabolism	0.74713683358269	-0.136568969893105
Primary bile acid biosynthesis	0.534438753570669	-0.303657371964895
Propanoate metabolism	0.779318753687059	0.127566835221695
Purine metabolism	0.574655249253428	0.21879578536733
